DateTime.EST,Depth (m),O2_pct,CO2_pct,GC_N2O_ppm,GC_CH4_ppm,GC_CO2_pct,CO2_2_0cm.pct,CO2_2_50cm.pct,CO2_2_150cm.pct,CO2_2_300cm.pct,CO2_2_500cm.pct
2015-07-31,0.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2015-07-31,1.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2015-07-31,3.0,18.9,-99999,2.460171828,0.217496714,2.377899336,-99999,-99999,-99999,-99999,-99999
2015-07-31,5.0,18.6,-99999,2.908704784,0.192666427,2.616731915,-99999,-99999,-99999,-99999,-99999
2015-08-20,0.0,20.0,0.041,-99999,-99999,-99999,0.041,-99999,-99999,-99999,-99999
2015-08-20,0.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2015-08-20,1.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2015-08-20,3.0,19.9,0.924,2.049398233,8.69263627,0.848413903,-99999,-99999,-99999,0.924,-99999
2015-08-20,5.0,19.1,1.611,2.203590867,0.856225029,1.335125937,-99999,-99999,-99999,-99999,1.611
2015-09-14,0.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2015-09-14,1.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2015-09-14,3.0,18.5,1.404,2.561472155,0.409283595,1.444359864,-99999,-99999,-99999,1.404,-99999
2015-09-14,5.0,17.9,1.972,3.3893956,-0.161970441,2.01814375,-99999,-99999,-99999,-99999,1.972
2015-10-07,0.0,21.1,0.048,-99999,-99999,-99999,0.048,-99999,-99999,-99999,-99999
2015-10-07,0.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2015-10-07,1.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2015-10-07,3.0,18.2,2.166,4.857827058,0.570609179,1.88114229,-99999,-99999,-99999,2.166,-99999
2015-10-07,5.0,18.6,1.994,2.936330221,0.35800257,1.643759648,-99999,-99999,-99999,-99999,1.994
2015-10-24,0.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2015-10-24,1.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2015-10-24,3.0,17.9,1.868,3.287176041,0.675131439,1.742635628,-99999,-99999,-99999,1.868,-99999
2015-10-24,5.0,17.9,1.787,2.977546661,0.230718516,1.745787997,-99999,-99999,-99999,-99999,1.787
2015-11-12,3.0,17.2,1.884,2.4957890409477073,0.5889448545800152,1.529794295844156,-99999,-99999,-99999,1.884,-99999
2015-11-12,5.0,16.8,1.809,2.6155164269497697,0.1554539444669924,1.7165695927543232,-99999,-99999,-99999,-99999,1.809
2015-12-20,0.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2015-12-20,1.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2015-12-20,3.0,20.0,0.075,0.5699971658407956,2.0308300657431193,-0.01466942593649094,-99999,-99999,-99999,0.075,-99999
2015-12-20,5.0,18.4,1.375,1.9305382256230064,0.8180624405826697,1.0214988770444564,-99999,-99999,-99999,-99999,1.375
2016-01-14,0.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2016-01-14,1.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2016-01-14,3.0,19.6,0.953,1.7127982966601556,0.9250199343690435,0.8125938602908491,-99999,-99999,-99999,0.953,-99999
2016-01-14,5.0,18.8,1.386,2.088077752704984,0.7557598218280048,1.1360225289736299,-99999,-99999,-99999,-99999,1.386
2016-02-04,0.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2016-02-04,1.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2016-02-04,3.0,14.3,1.221,-99999,-99999,-99999,-99999,-99999,-99999,1.221,-99999
2016-02-04,5.0,18.9,1.259,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1.259
2016-02-26,0.0,22.0,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2016-02-26,0.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2016-02-26,1.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2016-02-26,3.0,18.5,1.306,-99999,-99999,-99999,-99999,-99999,-99999,1.306,-99999
2016-02-26,5.0,18.4,1.461,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1.461
2016-03-18,0.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2016-03-18,1.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2016-03-18,3.0,18.4,1.343,-99999,0.3770781358777304,1.2402351853765672,-99999,-99999,-99999,1.343,-99999
2016-03-18,5.0,18.4,2.217,-99999,0.50883605361539,1.132061714172347,-99999,-99999,-99999,-99999,2.217
2016-04-11,0.5,19.7,1.027,-99999,0.9058801607290047,0.9388828927770263,-99999,1.027,-99999,-99999,-99999
2016-04-11,1.5,19.0,1.032,-99999,0.6149375509453454,1.0139998546095041,-99999,-99999,1.032,-99999,-99999
2016-04-11,3.0,18.3,1.438,-99999,0.2480968690442099,1.4236033688693646,-99999,-99999,-99999,1.438,-99999
2016-04-11,5.0,18.5,1.304,-99999,0.42519237065165466,1.271807886923423,-99999,-99999,-99999,-99999,1.304
2016-05-02,0.0,20.9,0.046,-99999,-99999,-99999,0.046,-99999,-99999,-99999,-99999
2016-05-02,0.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2016-05-02,1.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2016-05-02,3.0,18.8,1.103,-99999,0.7880044113097882,1.2047446612724368,-99999,-99999,-99999,1.103,-99999
2016-05-02,5.0,19.1,0.93,-99999,0.9598404720104193,0.9758057554731581,-99999,-99999,-99999,-99999,0.93
2016-05-23,0.0,20.9,0.04,-99999,-99999,-99999,0.04,-99999,-99999,-99999,-99999
2016-05-23,0.5,15.7,1.307,-99999,1.641197368074658,1.174720039802207,-99999,1.307,-99999,-99999,-99999
2016-05-23,1.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2016-05-23,3.0,19.0,0.99,-99999,1.0913163495058262,0.9276914788047242,-99999,-99999,-99999,0.99,-99999
2016-05-23,5.0,19.1,0.837,-99999,1.2725271397160096,0.7319300789933876,-99999,-99999,-99999,-99999,0.837
2016-06-14,0.0,20.9,0.045,-99999,-99999,-99999,0.045,-99999,-99999,-99999,-99999
2016-06-14,0.5,18.9,1.502,-99999,1.0979898447849992,1.6436708627249894,-99999,1.502,-99999,-99999,-99999
2016-06-14,1.5,18.3,1.548,-99999,1.0379619181051014,1.6959623479353167,-99999,-99999,1.548,-99999,-99999
2016-06-14,3.0,17.9,1.418,-99999,0.5526297449484825,1.5855084122227565,-99999,-99999,-99999,1.418,-99999
2016-06-14,5.0,18.1,1.054,-99999,0.8578781380654087,1.1987428151712334,-99999,-99999,-99999,-99999,1.054
2016-06-29,0.0,20.1,0.051,-99999,-99999,-99999,0.051,-99999,-99999,-99999,-99999
2016-06-29,0.5,18.7,1.6,-99999,1.0755339083757771,1.759015229949283,-99999,1.6,-99999,-99999,-99999
2016-06-29,1.5,17.8,2.053,-99999,1.1366409957314185,1.580659624270713,-99999,-99999,2.053,-99999,-99999
2016-06-29,3.0,17.3,1.786,-99999,0.3515477647056781,1.819984993839109,-99999,-99999,-99999,1.786,-99999
2016-06-29,5.0,17.2,1.544,-99999,0.3794444784984709,1.6036375317678466,-99999,-99999,-99999,-99999,1.544
2016-07-26,0.0,18.5,0.04,-99999,-99999,-99999,0.04,-99999,-99999,-99999,-99999
2016-07-26,0.5,20.0,0.928,0.5336318269567887,0.9480058929364603,1.088243367840869,-99999,0.928,-99999,-99999,-99999
2016-07-26,1.5,18.9,1.953,1.697189022812366,0.7282812130614098,2.305381087195079,-99999,-99999,1.953,-99999,-99999
2016-07-26,3.0,17.9,1.964,3.580341632117372,0.3611635802266981,2.093857631983433,-99999,-99999,-99999,1.964,-99999
2016-07-26,5.0,18.3,1.661,3.213112315007336,0.3966470689021721,1.726827571147504,-99999,-99999,-99999,-99999,1.661
2016-08-16,0.0,20.5,0.069,-99999,-99999,-99999,0.069,-99999,-99999,-99999,-99999
2016-08-16,0.5,20.0,0.87,0.4382186788429793,0.8895077997470002,0.9194545173880334,-99999,0.87,-99999,-99999,-99999
2016-08-16,1.5,18.7,1.804,1.26180630153168,0.6147850725403377,2.00746393306521,-99999,-99999,1.804,-99999,-99999
2016-08-16,3.0,16.7,2.167,3.589919102811598,0.09348194627989038,2.484343308040323,-99999,-99999,-99999,2.167,-99999
2016-08-16,5.0,16.8,1.977,3.645178334326237,0.03451706824528965,2.263853480250079,-99999,-99999,-99999,-99999,1.977
2016-09-12,0.0,20.4,0.04,-99999,-99999,-99999,0.04,-99999,-99999,-99999,-99999
2016-09-12,0.5,19.7,0.66,0.4104136219429625,1.045087237744685,0.6328475949851068,-99999,0.66,-99999,-99999,-99999
2016-09-12,1.5,19.1,1.36,0.7067954960183258,0.7862483512714515,1.314454599108393,-99999,-99999,1.36,-99999,-99999
2016-09-12,3.0,18.6,2.227,2.999344906027988,0.1886151107756609,2.29394846176686,-99999,-99999,-99999,2.227,-99999
2016-09-12,5.0,18.3,2.05,3.224103503563039,0.1872599333595707,2.218499166969601,-99999,-99999,-99999,-99999,2.05
2016-09-25,0.0,20.9,0.044,-99999,-99999,-99999,0.044,-99999,-99999,-99999,-99999
2016-09-25,0.5,20.4,0.472,0.4851471935171354,1.286427066535413,0.4342996929038882,-99999,0.472,-99999,-99999,-99999
2016-09-25,1.5,20.0,1.32,1.028764143810375,0.6987546978647903,1.29208697599868,-99999,-99999,1.32,-99999,-99999
2016-09-25,3.0,18.6,2.376,3.73015153597455,0.1698495660612303,2.40233532658291,-99999,-99999,-99999,2.376,-99999
2016-09-25,5.0,18.9,2.176,3.918161552353137,0.1404659476276992,2.281388920320643,-99999,-99999,-99999,-99999,2.176
2016-10-24,0.0,21.4,0.042,-99999,-99999,-99999,0.042,-99999,-99999,-99999,-99999
2016-10-24,0.5,20.8,0.324,0.4654734164703418,1.210407255279448,0.3133691120422984,-99999,0.324,-99999,-99999,-99999
2016-10-24,1.5,20.5,0.948,0.9595653787303908,0.8449514700339419,0.9706362499566417,-99999,-99999,0.948,-99999,-99999
2016-10-24,3.0,19.2,2.252,3.487005858877871,0.05730849605716461,2.289917676253378,-99999,-99999,-99999,2.252,-99999
2016-10-24,5.0,19.3,2.156,3.66315766737103,0.143065268768204,2.269716386276316,-99999,-99999,-99999,-99999,2.156
2016-11-07,0.0,20.3,0.04,-99999,-99999,-99999,0.04,-99999,-99999,-99999,-99999
2016-11-07,0.5,20.6,0.234,0.4216187251643393,1.087562496391633,0.1946059473248747,-99999,0.234,-99999,-99999,-99999
2016-11-07,1.5,20.3,0.802,0.7214878747564573,0.8006320470451983,0.7315903955675036,-99999,-99999,0.802,-99999,-99999
2016-11-07,3.0,19.1,2.158,3.339206956373533,0.1547048959583395,2.168026774587005,-99999,-99999,-99999,2.158,-99999
2016-11-07,5.0,19.2,2.21,3.611409797914694,0.1066607276956806,2.278357421111504,-99999,-99999,-99999,-99999,2.21
2016-12-01,0.0,21.1,0.04,-99999,-99999,-99999,0.04,-99999,-99999,-99999,-99999
2016-12-01,0.5,20.4,0.224,0.5812965560837542,0.6738566006873467,0.2348509004942238,-99999,0.224,-99999,-99999,-99999
2016-12-01,1.5,20.4,0.548,0.7879644504605869,0.5159754742602665,0.5947823047748113,-99999,-99999,0.548,-99999,-99999
2016-12-01,3.0,19.4,2.046,2.804566476254557,0.1286944205459759,2.017745138777557,-99999,-99999,-99999,2.046,-99999
2016-12-01,5.0,19.2,2.218,3.028824342478932,0.1367908885678774,2.19159308301101,-99999,-99999,-99999,-99999,2.218
2016-12-20,0.0,21.0,0.058,-99999,-99999,-99999,0.058,-99999,-99999,-99999,-99999
2016-12-20,0.5,20.5,0.24,0.4561788415942309,0.8069965549629521,0.2190383281630556,-99999,0.24,-99999,-99999,-99999
2016-12-20,1.5,20.4,0.494,0.7084382063592646,0.573668131517334,0.4548067267896613,-99999,-99999,0.494,-99999,-99999
2016-12-20,3.0,19.25,1.954,2.655819438110888,0.1813113971199536,1.834371909952869,-99999,-99999,-99999,1.954,-99999
2016-12-20,5.0,19.1,2.252,2.905462534683767,0.1969535260660286,2.075697554996339,-99999,-99999,-99999,-99999,2.252
2017-01-12,0.0,20.9,0.054,-99999,-99999,-99999,0.054,-99999,-99999,-99999,-99999
2017-01-12,0.5,20.3,0.274,0.9875800731360262,1.171441302330455,0.2997607457809132,-99999,0.274,-99999,-99999,-99999
2017-01-12,1.5,20.0,0.354,0.6291067089348032,1.189787841428916,0.3412696103156925,-99999,-99999,0.354,-99999,-99999
2017-01-12,3.0,18.9,1.66,2.675995459508529,0.2475620120151051,1.740553699822089,-99999,-99999,-99999,1.66,-99999
2017-01-12,5.0,18.9,1.9,2.875983331639983,0.2344573412304902,1.985113851414594,-99999,-99999,-99999,-99999,1.9
2017-02-02,0.0,20.9,0.051,-99999,-99999,-99999,0.051,-99999,-99999,-99999,-99999
2017-02-02,0.5,20.2,0.624,0.635777932526723,1.040175442075511,0.6407884686942142,-99999,0.624,-99999,-99999,-99999
2017-02-02,1.5,20.1,0.62,0.7557968606128629,0.908550684833388,0.6328960157568814,-99999,-99999,0.62,-99999,-99999
2017-02-02,3.0,19.3,1.65,3.271675950040534,0.2232877734182104,1.682570973318343,-99999,-99999,-99999,1.65,-99999
2017-02-02,5.0,19.2,1.86,3.482645118703102,0.1703664792693155,1.879903768201522,-99999,-99999,-99999,-99999,1.86
2017-02-23,0.0,20.5,0.042,-99999,-99999,-99999,0.042,-99999,-99999,-99999,-99999
2017-02-23,0.5,19.8,0.798,0.5590771586520119,1.03113433495912,1.160576526416469,-99999,0.798,-99999,-99999,-99999
2017-02-23,1.5,19.6,0.948,1.013641935045192,0.798811174003652,0.9566522120715524,-99999,-99999,0.948,-99999,-99999
2017-02-23,3.0,19.0,1.58,3.278494912466501,0.2225972324248347,1.638975375306944,-99999,-99999,-99999,1.58,-99999
2017-02-23,5.0,19.2,1.75,3.381219939557613,0.2501609972839581,1.810010324877537,-99999,-99999,-99999,-99999,1.75
2017-03-22,0.0,20.6,0.052,-99999,-99999,-99999,0.052,-99999,-99999,-99999,-99999
2017-03-22,0.5,19.8,1.081,0.5994829658486559,0.5435392977558606,1.004217520735514,-99999,1.081,-99999,-99999,-99999
2017-03-22,1.5,19.9,0.918,0.778057343049701,0.5491728216927387,0.8907462626008132,-99999,-99999,0.918,-99999,-99999
2017-03-22,3.0,19.3,1.682,3.151264549134324,0.0759568109949798,1.651667539691591,-99999,-99999,-99999,1.682,-99999
2017-03-22,5.0,19.3,1.802,3.278688934447119,0.0759568109949798,1.803489723142461,-99999,-99999,-99999,-99999,1.802
2017-04-13,0.0,20.6,0.046,-99999,-99999,-99999,0.046,-99999,-99999,-99999,-99999
2017-04-13,0.5,19.8,1.5,0.6913900810056645,1.00881614232063,1.425314863357567,-99999,1.5,-99999,-99999,-99999
2017-04-13,1.5,19.4,1.62,1.609906076785824,0.7755769236452108,1.589114542295146,-99999,-99999,1.62,-99999,-99999
2017-04-13,3.0,19.0,1.636,3.089147889683854,0.1331694756363411,1.637517285954611,-99999,-99999,-99999,1.636,-99999
2017-04-13,5.0,19.0,1.744,3.08853489253957,0.2024748434713229,1.665105357080486,-99999,-99999,-99999,-99999,1.744
2017-05-03,0.0,20.2,0.044,-99999,-99999,-99999,0.044,-99999,-99999,-99999,-99999
2017-05-03,0.5,19.8,1.237,0.5551376416522799,0.877391542406791,1.350206643226355,-99999,1.237,-99999,-99999,-99999
2017-05-03,1.5,19.6,1.412,0.908247729038603,0.9145576314532685,1.611686857918431,-99999,-99999,1.412,-99999,-99999
2017-05-03,3.0,19.0,1.7,3.088297334586848,0.215284548652875,1.683390111047259,-99999,-99999,-99999,1.7,-99999
2017-05-03,5.0,18.9,1.744,3.189065606264226,0.1299401960276302,1.761080495673281,-99999,-99999,-99999,-99999,1.744
2017-05-25,0.0,20.8,0.054,-99999,-99999,-99999,0.054,-99999,-99999,-99999,-99999
2017-05-25,0.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2017-05-25,1.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2017-05-25,3.0,19.0,1.834,9.818091252825479,0.1635467638485902,1.826554971346761,-99999,-99999,-99999,1.834,-99999
2017-05-25,5.0,18.9,1.788,3.31190704575615,0.2320859711658288,1.803678054267344,-99999,-99999,-99999,-99999,1.788
2017-06-19,0.0,20.8,0.034,-99999,-99999,-99999,0.034,-99999,-99999,-99999,-99999
2017-06-19,0.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2017-06-19,1.5,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2017-06-19,3.0,20.0,1.776,3.232279833516538,0.1553216579335041,1.84827528004638,-99999,-99999,-99999,1.776,-99999
2017-06-19,5.0,20.1,1.71,2.949898697481548,0.1525981345671836,1.777405339178891,-99999,-99999,-99999,-99999,1.71
2017-07-13,0.0,20.8,0.044,-99999,-99999,-99999,0.044,-99999,-99999,-99999,-99999
2017-07-13,0.5,19.5,1.68,0.7290502485912934,0.9302063169413494,1.718008333037182,-99999,1.68,-99999,-99999,-99999
2017-07-13,1.5,19.1,2.068,1.497913140248088,0.7783685922465964,2.091857547669504,-99999,-99999,2.068,-99999,-99999
2017-07-13,3.0,18.8,1.86,3.085530988462406,0.1872860211134511,2.014487057786511,-99999,-99999,-99999,1.86,-99999
2017-07-13,5.0,19.0,1.78,2.931235923862961,0.1642392236151403,1.892200737699232,-99999,-99999,-99999,-99999,1.78
2017-07-26,0.0,20.7,0.038,-99999,-99999,-99999,0.038,-99999,-99999,-99999,-99999
2017-07-26,0.5,15.2,4.832,-99999,-99999,-99999,-99999,4.832,-99999,-99999,-99999
2017-07-26,1.5,15.5,3.229,-99999,-99999,-99999,-99999,-99999,3.229,-99999,-99999
2017-07-26,3.0,19.0,2.09,-99999,-99999,-99999,-99999,-99999,-99999,2.09,-99999
2017-07-26,5.0,19.1,1.956,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1.956
