Date,Depth,Treatment,YMo,Plot,ARQ,dC13_permil,CO2_ppm,UID,dC13corr_permil,Temp_C,VWC
3/5/14,30,Control,2014 3,1,NA,-24.1020259,9233.202001,1Control30,-28.99225059,7.2458125,0.299072917
3/5/14,30,Heated,2014 3,1,NA,-24.48149816,8333.138793,1Heated30,-29.45920995,NA,NA
3/5/14,50,Control,2014 3,1,NA,-24.81708687,10592.00088,1Control50,-29.6504619,6.841833333,0.355552891
3/5/14,50,Heated,2014 3,1,NA,-23.03709042,12697.16633,1Heated50,-27.72367866,11.109375,0.368149171
3/5/14,70,Control,2014 3,1,NA,-23.75417897,9007.673995,1Control70,-28.64573428,NA,NA
3/5/14,70,Heated,2014 3,1,NA,-22.452,13446.72437,1Heated70,-27.09966553,NA,NA
3/5/14,90,Control,2014 3,1,NA,-23.63310841,9759.865677,1Control90,-28.47052785,6.883083333,0.293488849
3/5/14,90,Heated,2014 3,1,NA,-23.15072716,9670.256476,1Heated90,-27.97466616,10.62083333,0.297320876
3/5/14,30,Control,2014 3,2,NA,-25.8055451,5131.856181,2Control30,-31.36748969,7.434354167,0.325190089
3/5/14,30,Heated,2014 3,2,NA,-25.30336656,5879.141313,2Heated30,-30.65379266,NA,0.304767827
3/5/14,50,Heated,2014 3,2,NA,-24.60092575,9354.79346,2Heated50,-29.50310569,11.55583333,0.32394703
3/5/14,70,Control,2014 3,2,NA,-24.39497926,10175.9041,2Control70,-29.23667521,NA,NA
3/5/14,70,Heated,2014 3,2,NA,-23.91755286,10012.07224,2Heated70,-28.75096785,NA,NA
3/5/14,90,Heated,2014 3,2,NA,-23.195,14221.71137,2Heated90,-27.84062318,11.385,0.24398731
3/5/14,30,Control,2014 3,3,NA,-25.5904497,11642.78875,3Control30,-30.39571847,7.2458125,0.299072917
3/5/14,50,Control,2014 3,3,NA,-24.71470369,11944.26976,3Control50,-29.47915872,6.841833333,0.355552891
3/5/14,70,Control,2014 3,3,NA,-23.935,12569.10059,3Control70,-28.65172849,NA,NA
3/5/14,90,Control,2014 3,3,NA,-24.52545985,12155.49556,3Control90,-29.27539976,6.883083333,0.293488849
4/21/14,30,Control,2014 4,1,NA,-23.34009886,8419.098908,1Control30,-28.25777623,10.68791667,0.27003335
4/21/14,30,Heated,2014 4,1,NA,-24.2,12754.81807,1Heated30,-28.91759776,14.67680556,NA
4/21/14,50,Control,2014 4,1,NA,-24,10117.58706,1Control50,-28.83042335,9.94,0.315804901
4/21/14,50,Heated,2014 4,1,NA,-24.6,9445.794213,1Heated50,-29.49580892,14.05541667,0.322859275
4/21/14,70,Control,2014 4,1,NA,-24.38726095,8369.3346,1Control70,-29.35740946,NA,NA
4/21/14,70,Heated,2014 4,1,NA,-23.69687049,8997.4334,1Heated70,-28.58671794,NA,NA
4/21/14,90,Control,2014 4,1,NA,-24.59800418,9075.1684,1Control90,-29.52035512,8.7275,0.279092608
4/21/14,90,Heated,2014 4,1,NA,-23.76370219,7008.75,1Heated90,-28.84193216,12.44,0.273966556
4/21/14,30,Control,2014 4,2,NA,-24.33388885,6179.640296,2Control30,-29.5645717,10.14791667,0.290618327
4/21/14,30,Heated,2014 4,2,NA,-24.14210845,7277.49212,2Heated30,-29.20955518,14.17166667,0.264442763
4/21/14,50,Control,2014 4,2,NA,-23.77375325,5622.758936,2Control50,-29.06566141,9.5175,0.340677159
4/21/14,50,Heated,2014 4,2,NA,-24.19415086,7862.217548,2Heated50,-29.20204426,13.8425,0.2860411
4/21/14,70,Control,2014 4,2,NA,-24.4,13285.84941,2Control70,-29.10472888,NA,NA
4/21/14,70,Heated,2014 4,2,NA,-24.2,10721.3736,2Heated70,-29.00489737,NA,NA
4/21/14,90,Control,2014 4,2,NA,-24.7001402,9223.9754,2Control90,-29.61576,8.716458333,0.297406625
4/21/14,90,Heated,2014 4,2,NA,-24.70655025,9690.8296,2Heated90,-29.5900869,12.648125,0.214631733
4/21/14,30,Control,2014 4,3,NA,-24.5,10984.73089,3Control30,-29.30182905,10.68791667,0.27003335
4/21/14,30,Heated,2014 4,3,NA,-23.9,10284.65146,3Heated30,-28.71739383,14.67680556,0.296654475
4/21/14,50,Control,2014 4,3,NA,-24.5,12058.71637,3Control50,-29.25312827,9.94,0.315804901
4/21/14,50,Heated,2014 4,3,NA,-23.7,14242.48684,3Heated50,-28.35758932,14.05541667,0.322859275
4/21/14,70,Control,2014 4,3,NA,-25,13457.2014,3Control70,-29.71499576,NA,NA
4/21/14,70,Heated,2014 4,3,NA,-24,12875.7436,3Heated70,-28.70770678,NA,NA
4/21/14,90,Control,2014 4,3,NA,-25.1,10747.1372,3Control90,-29.93475484,8.7275,0.279092608
4/21/14,90,Heated,2014 4,3,NA,-24.3,10199.8828,3Heated90,-29.13680837,12.44,0.273966556
5/29/14,30,Control,2014 5,1,NA,-23.03189698,9753.585529,1Control30,-27.84637178,13.86076923,0.273663458
5/29/14,30,Heated,2014 5,1,NA,-23.60089956,7581.005641,1Heated30,-28.60675862,14.90474359,NA
5/29/14,50,Control,2014 5,1,NA,-23.52698657,10130.89942,1Control50,-28.33909449,13.08153846,0.311875456
5/29/14,50,Heated,2014 5,1,NA,-23.47396509,7832.418792,1Heated50,-28.4488217,14.77230769,0.315406525
5/29/14,70,Control,2014 5,1,NA,-23.50498303,12729.85621,1Control70,-28.20376391,NA,NA
5/29/14,70,Heated,2014 5,1,NA,-23.2765998,12130.15576,1Heated70,-27.99005474,NA,NA
5/29/14,90,Control,2014 5,1,NA,-23.47790503,14934.75931,1Control90,-28.11216,11.43230769,0.273492713
5/29/14,90,Heated,2014 5,1,NA,-23.37362977,15261.65992,1Heated90,-27.99766707,13.93230769,0.262454872
5/29/14,30,Control,2014 5,2,NA,-23.30095501,6269.861903,2Control30,-28.45036485,12.42270833,0.292314505
5/29/14,30,Heated,2014 5,2,NA,-23.76625485,8922.527064,2Heated30,-28.66447656,16.22145833,0.272610166
5/29/14,50,Control,2014 5,2,NA,-23.04630184,3655.489071,2Control50,-28.86563508,11.700625,0.341463804
5/29/14,50,Heated,2014 5,2,NA,-23.85595699,12845.35226,2Heated50,-28.56067752,15.96458333,0.288932964
5/29/14,70,Control,2014 5,2,NA,-23.62666394,14585.26043,2Control70,-28.2732849,NA,NA
5/29/14,70,Heated,2014 5,2,NA,-23.84688528,17476.07434,2Heated70,-28.43519268,NA,NA
5/29/14,90,Control,2014 5,2,NA,-23.92559952,18387.24522,2Control90,-28.49951667,10.39416667,0.292116432
5/29/14,90,Heated,2014 5,2,NA,-23.95171703,18655.80209,2Heated90,-28.52171215,14.36875,0.205340078
5/29/14,30,Control,2014 5,3,NA,-23.80089568,14080.29479,3Control30,-28.46553576,13.86076923,0.273663458
5/29/14,30,Heated,2014 5,3,NA,-24.21858663,13158.75754,3Heated30,-28.92266356,14.90474359,0.302983071
5/29/14,50,Control,2014 5,3,NA,-23.9481105,18639.45445,3Control50,-28.51830536,13.08153846,0.311875456
5/29/14,50,Heated,2014 5,3,NA,-24.15707201,20446.67642,3Heated50,-28.70401365,14.77230769,0.315406525
5/29/14,70,Control,2014 5,3,NA,-23.83236145,26129.52908,3Control70,-28.31553321,NA,NA
5/29/14,70,Heated,2014 5,3,NA,-24.34475885,23569.52005,3Heated70,-28.85747322,NA,NA
5/29/14,90,Control,2014 5,3,NA,-24.10960994,30676.50958,3Control90,-28.5641928,11.43230769,0.273492713
5/29/14,90,Heated,2014 5,3,NA,-24.23156316,26394.6569,3Heated90,-28.71707489,13.93230769,0.262454872
6/24/14,30,Control,2014 6,1,NA,-24.06982958,6408.965402,1Control30,-29.2473804,17.2075,0.215773501
6/24/14,30,Heated,2014 6,1,NA,-23.94448026,5306.944502,1Heated30,-29.31511583,20.84826389,NA
6/24/14,50,Control,2014 6,1,NA,-23.76883936,7618.04787,1Control50,-28.77961794,15.95770833,0.25549774
6/24/14,50,Heated,2014 6,1,NA,-23.59360876,8325.75069,1Heated50,-28.5306262,19.77708333,0.268976712
6/24/14,70,Control,2014 6,1,NA,-23.22884962,8937.668336,1Control70,-28.10290372,NA,NA
6/24/14,70,Heated,2014 6,1,NA,-23.54207925,9632.616913,1Heated70,-28.38364194,NA,NA
6/24/14,90,Control,2014 6,1,NA,-23.38164615,10386.05972,1Control90,-28.17485057,14.04625,0.253126495
6/24/14,90,Heated,2014 6,1,NA,-23.22472569,11864.45181,1Heated90,-27.94666038,17.28916667,0.233723785
6/24/14,30,Control,2014 6,2,NA,-23.9567322,5056.329854,2Control30,-29.38736993,14.46458333,0.211110804
6/24/14,30,Heated,2014 6,2,NA,-23.91375035,4666.159287,2Heated30,-29.44625801,18.27868056,0.207795
6/24/14,50,Control,2014 6,2,NA,-24.08773356,5529.758713,2Control50,-29.42142029,13.40541667,0.247955026
6/24/14,50,Heated,2014 6,2,NA,-23.23381943,7455.788811,2Heated50,-28.23321341,17.660625,0.238044288
6/24/14,70,Control,2014 6,2,NA,-23.68459046,10037.5073,2Control70,-28.50779322,NA,NA
6/24/14,70,Heated,2014 6,2,NA,-23.28567183,9543.520565,2Heated70,-28.12253266,NA,NA
6/24/14,90,Control,2014 6,2,NA,-23.61033707,13646.81882,2Control90,-28.2827117,12.06,0.269249225
6/24/14,90,Heated,2014 6,2,NA,-23.28776682,11135.23033,2Heated90,-28.04190015,16.05354167,0.187874112
6/24/14,30,Control,2014 6,3,NA,-23.58115662,6147.312723,3Control30,-28.76761715,17.2075,0.215773501
6/24/14,30,Heated,2014 6,3,NA,-24.07566241,7058.667802,3Heated30,-29.16543413,20.84826389,0.235205043
6/24/14,50,Control,2014 6,3,NA,-23.38063843,8084.069146,3Control50,-28.32815769,15.95770833,0.25549774
6/24/14,50,Heated,2014 6,3,NA,-23.271,11835.68219,3Heated50,-27.99548067,19.77708333,0.268976712
6/24/14,70,Control,2014 6,3,NA,-23.23404903,11355.11818,3Control70,-27.97689057,NA,NA
6/24/14,70,Heated,2014 6,3,NA,-23.874,16591.34484,3Heated70,-28.47992135,NA,NA
6/24/14,90,Control,2014 6,3,NA,-23.20595848,14666.91626,3Control90,-27.84040239,14.04625,0.253126495
6/24/14,90,Heated,2014 6,3,NA,-23.343,15474.25584,3Heated90,-27.96147386,17.28916667,0.233723785
7/29/14,30,Control,2014 7,1,NA,-23.42077191,6617.538107,1Control30,-28.52870707,19.68545455,0.198917964
7/29/14,30,Heated,2014 7,1,NA,-23.7657192,6723.996652,1Heated30,-28.88019403,23.35522727,NA
7/29/14,50,Control,2014 7,1,NA,-22.69358989,8545.281165,1Control50,-27.57213749,18.59431818,0.222639384
7/29/14,50,Heated,2014 7,1,NA,-23.96542525,9338.227101,1Heated50,-28.84284537,22.53795455,0.24099347
7/29/14,70,Control,2014 7,1,NA,-22.32500922,9757.813495,1Control70,-27.11183593,NA,NA
7/29/14,70,Heated,2014 7,1,NA,-23.72241522,10412.36788,1Heated70,-28.52651593,NA,NA
7/29/14,90,Control,2014 7,1,NA,-21.87291623,11016.57661,1Control90,-26.58475365,16.79022727,0.215449087
7/29/14,90,Heated,2014 7,1,NA,-23.66469305,13902.4069,1Heated90,-28.33097337,20.23636364,0.205753536
7/29/14,30,Control,2014 7,2,NA,-23.88795014,5121.534862,2Control30,-29.29703656,17.39145833,0.188742767
7/29/14,30,Heated,2014 7,2,NA,-23.20940368,4918.293379,2Heated30,-28.61180883,20.98777778,0.18729997
7/29/14,50,Control,2014 7,2,NA,-23.50595298,6233.863696,2Control50,-28.67403698,16.02791667,0.212942566
7/29/14,50,Heated,2014 7,2,NA,-23.29024741,6946.486196,2Heated50,-28.34897094,20.245,0.208871181
7/29/14,70,Control,2014 7,2,NA,-22.15531178,10151.90182,2Control70,-26.91548076,NA,NA
7/29/14,70,Heated,2014 7,2,NA,-23.52277393,9458.368663,2Heated70,-28.3744156,NA,NA
7/29/14,90,Control,2014 7,2,NA,-21.73348204,12049.00452,2Control90,-26.40324199,14.32083333,0.241744368
7/29/14,90,Heated,2014 7,2,NA,-23.33107528,10913.47012,2Heated90,-28.09671541,18.36083333,0.164458342
7/29/14,30,Control,2014 7,3,NA,-22.48978537,6137.276144,3Control30,-27.60577798,19.68545455,0.198917964
7/29/14,30,Heated,2014 7,3,NA,-23.3632835,7693.631742,3Heated30,-28.34576821,23.35522727,0.214540364
7/29/14,50,Control,2014 7,3,NA,-22.43434864,8128.903402,3Control50,-27.33268318,18.59431818,0.222639384
7/29/14,50,Heated,2014 7,3,NA,-23.36672412,9429.711077,3Heated50,-28.2138935,22.53795455,0.24099347
7/29/14,70,Control,2014 7,3,NA,-21.65333842,11120.67771,3Control70,-26.3537201,NA,NA
7/29/14,70,Heated,2014 7,3,NA,-23.7237527,9524.182655,3Heated70,-28.5792661,NA,NA
7/29/14,90,Control,2014 7,3,NA,-21.09070409,13330.04946,3Control90,-25.70512462,16.79022727,0.215449087
7/29/14,90,Heated,2014 7,3,NA,-23.15269585,15232.33842,3Heated90,-27.77237114,20.23636364,0.205753536
9/3/14,30,Control,2014 9,1,NA,-25.3804991,4975.831898,1Control30,-30.9509573,18.85354167,0.188354398
9/3/14,30,Heated,2014 9,1,NA,-23.50583042,4063.572098,1Heated30,-29.20210302,22.72833333,NA
9/3/14,50,Control,2014 9,1,NA,-24.74086635,6776.651582,1Control50,-29.90591257,18.11333333,0.212624544
9/3/14,50,Heated,2014 9,1,NA,-24.00880516,7240.152055,1Heated50,-29.07329429,22.32520833,0.230409667
9/3/14,70,Control,2014 9,1,NA,-24.84185626,7669.632616,1Control70,-29.90233264,NA,NA
9/3/14,70,Heated,2014 9,1,NA,-24.02317855,10888.89192,1Heated70,-28.81357174,NA,NA
9/3/14,90,Control,2014 9,1,NA,-24.61120639,8988.128053,1Control90,-29.54070585,16.90125,0.205219465
9/3/14,90,Heated,2014 9,1,NA,-22.784,12773.16361,1Heated90,-27.46093886,20.40416667,0.19731191
9/3/14,30,Control,2014 9,2,NA,-23.72918398,4251.286375,2Control30,-29.3786798,17.38625,0.178965718
9/3/14,30,Heated,2014 9,2,NA,-25.58531864,4129.075009,2Heated30,-31.4728997,21.01506944,0.181059529
9/3/14,50,Control,2014 9,2,NA,-24.2892248,5221.920326,2Control50,-29.7065615,16.36979167,0.201276977
9/3/14,50,Heated,2014 9,2,NA,-24.62510144,6566.734336,2Heated50,-29.81348646,20.57354167,0.204579708
9/3/14,70,Control,2014 9,2,NA,-24.19533988,8649.443795,2Control70,-29.1332774,NA,NA
9/3/14,70,Heated,2014 9,2,NA,-24.11839831,8407.59871,2Heated70,-29.07283605,NA,NA
9/3/14,90,Control,2014 9,2,NA,-23.461,12035.86189,2Control90,-28.18356999,15.09604167,0.235744395
9/3/14,90,Heated,2014 9,2,NA,-24.00025031,9490.116539,2Heated90,-28.86900531,19.04,0.15290649
9/3/14,30,Control,2014 9,3,NA,-25.13340532,5121.143703,3Control30,-30.64371379,18.86395833,0.188057956
9/3/14,30,Heated,2014 9,3,NA,-23.66705246,5091.001182,3Heated30,-29.06546404,22.68277778,0.20295856
9/3/14,50,Control,2014 9,3,NA,-24.79646933,6050.707856,3Control50,-30.08004077,18.15729167,0.212487252
9/3/14,50,Heated,2014 9,3,NA,-23.83937699,6606.236343,3Heated50,-28.9742347,22.354375,0.230260729
9/3/14,70,Control,2014 9,3,NA,-24.75254495,7835.090797,3Control70,-29.79099998,NA,NA
9/3/14,70,Heated,2014 9,3,NA,-23.013,9146.252416,3Heated70,-27.86383325,NA,NA
9/3/14,90,Control,2014 9,3,NA,-24.59486221,10231.17189,3Control90,-29.44069825,16.92145833,0.205049188
9/3/14,90,Heated,2014 9,3,NA,-23.026,11547.59028,3Heated90,-27.75420401,20.413125,0.197155952
11/18/14,30,Control,2014 11,1,NA,-27.1829847,6868.253098,1Control30,-32.47717589,9.331041667,0.251373467
11/18/14,30,Heated,2014 11,1,NA,-24.32118703,6444.317186,1Heated30,-29.50915252,13.70319444,NA
11/18/14,50,Control,2014 11,1,NA,-24.44109304,8107.472837,1Control50,-29.43749818,10.27875,0.232738518
11/18/14,50,Heated,2014 11,1,NA,-23.88241204,8180.517414,1Heated50,-28.84547632,14.4575,0.248605726
11/18/14,70,Control,2014 11,1,NA,-24.48293901,9153.093963,1Control70,-29.39470082,NA,NA
11/18/14,70,Heated,2014 11,1,NA,-23.74179171,8087.058755,1Heated70,-28.70644214,NA,NA
11/18/14,90,Control,2014 11,1,NA,-24.65317993,9820.860344,1Control90,-29.52622412,11.64395833,0.204708646
11/18/14,90,Heated,2014 11,1,NA,-23.86556604,10617.27483,1Heated90,-28.66411643,15.29083333,0.197560026
11/18/14,30,Control,2014 11,2,NA,-25.04284811,5393.847803,2Control30,-30.47845785,9.850416667,0.24395322
11/18/14,30,Heated,2014 11,2,NA,-24.76730676,5747.965116,2Heated30,-30.10611881,14.048125,0.246488406
11/18/14,50,Control,2014 11,2,NA,-25.38505722,6785.364347,2Control50,-30.58681085,11.02604167,0.25503372
11/18/14,50,Heated,2014 11,2,NA,-24.50100459,7813.652545,2Heated50,-29.52907592,15.14604167,0.221414734
11/18/14,70,Control,2014 11,2,NA,-24.028,9866.215886,2Control70,-28.87423682,NA,NA
11/18/14,70,Heated,2014 11,2,NA,-24.22637594,9363.728015,2Heated70,-29.11269585,NA,NA
11/18/14,90,Control,2014 11,2,NA,-24.187,12331.49932,2Control90,-28.91993506,12.22625,0.233979884
11/18/14,90,Heated,2014 11,2,NA,-24.67367394,10484.57718,2Heated90,-29.50791801,15.70208333,0.151404721
11/18/14,30,Control,2014 11,3,NA,-26.19580353,9402.257118,3Control30,-31.15921796,9.331041667,0.251373467
11/18/14,30,Heated,2014 11,3,NA,-24.28517174,8016.315385,3Heated30,-29.28264869,13.70319444,0.262856528
11/18/14,50,Control,2014 11,3,NA,-25.86100391,11584.95972,3Control50,-30.67763007,10.27875,0.232738518
11/18/14,50,Heated,2014 11,3,NA,-24.124,12261.5,3Heated50,-28.85777163,14.4575,0.248605726
11/18/14,70,Control,2014 11,3,NA,-25.60034353,13418.87836,3Control70,-30.33263386,NA,NA
11/18/14,70,Heated,2014 11,3,NA,-24.159,13770.212,3Heated70,-28.84189108,NA,NA
11/18/14,90,Control,2014 11,3,NA,-25.53176552,14041.7732,3Control90,-30.24114485,11.64395833,0.204708646
11/18/14,90,Heated,2014 11,3,NA,-24.206,16230.616,3Heated90,-28.8264507,15.29083333,0.197560026
1/9/15,30,Control,2015 1,1,NA,-22.47,7655.02789,1Control30,-27.41042053,6.415583333,0.292962379
1/9/15,30,Heated,2015 1,1,NA,-23.76,7215.68053,1Heated30,-28.81367014,10.01215278,NA
1/9/15,50,Control,2015 1,1,NA,-22.37,9693.195721,1Control50,-27.16209029,6.344708333,0.323786251
1/9/15,50,Heated,2015 1,1,NA,-23.92,8917.396588,1Heated50,-28.82521217,10.12208333,0.335582259
1/9/15,70,Control,2015 1,1,NA,-22.33,11034.56953,1Control70,-27.05646692,NA,NA
1/9/15,70,Heated,2015 1,1,NA,-24.1,10647.4989,1Heated70,-28.90521928,NA,NA
1/9/15,90,Control,2015 1,1,NA,-23.04,15134.0237,1Control90,-27.6593531,6.863854167,0.280313729
1/9/15,90,Heated,2015 1,1,NA,-23.92,12087.3828,1Heated90,-28.65445506,11.413125,0.275115819
1/9/15,30,Control,2015 1,2,NA,-24.09,5981.484451,2Control30,-29.33809254,7.764291667,0.287488424
1/9/15,30,Heated,2015 1,2,NA,-23.86,7813.106725,2Heated30,-28.85601345,11.55291667,0.279498228
1/9/15,50,Control,2015 1,2,NA,-24.68,7022.204034,2Control50,-29.80847217,7.674875,0.356252936
1/9/15,50,Heated,2015 1,2,NA,-23.77,13250.07978,2Heated50,-28.45889462,11.90458333,0.299470571
1/9/15,70,Control,2015 1,2,NA,-24.43,13182.3711,2Control70,-29.13903474,NA,NA
1/9/15,70,Heated,2015 1,2,NA,-23.87,15243.02517,2Heated70,-28.5057978,NA,NA
1/9/15,90,Control,2015 1,2,NA,-24.57,18522.00181,2Control90,-29.15323238,8.152916667,0.299651978
1/9/15,90,Heated,2015 1,2,NA,-24.37,14218.82239,2Heated90,-29.04488093,11.89625,0.216712698
1/9/15,30,Control,2015 1,3,NA,-25.29,12387.29995,3Control30,-30.05312013,6.415583333,0.292962379
1/9/15,30,Heated,2015 1,3,NA,-23.77,10787.06001,3Heated30,-28.55671105,10.01215278,0.325715497
1/9/15,50,Control,2015 1,3,NA,-25.3,14760.49047,3Control50,-29.98182437,6.344708333,0.323786251
1/9/15,50,Heated,2015 1,3,NA,-23.78,14503.45863,3Heated50,-28.43248198,10.12208333,0.335582259
1/9/15,70,Control,2015 1,3,NA,-25.53,19973.32997,3Control70,-30.10582317,NA,NA
1/9/15,70,Heated,2015 1,3,NA,-24.05,18452.50416,3Heated70,-28.62507644,NA,NA
1/9/15,90,Control,2015 1,3,NA,-25.49,22989.97613,3Control90,-30.02428565,6.863854167,0.280313729
1/9/15,90,Heated,2015 1,3,NA,-24.62,23809.88447,3Heated90,-29.13380386,11.413125,0.275115819
2/11/15,30,Control,2015 2,1,NA,-24.48111288,8506.152431,1Control30,-29.44376644,7.641875,0.313722152
2/11/15,30,Heated,2015 2,1,NA,-23.63483041,8565.162089,1Heated30,-28.5543517,10.29333333,NA
