Date,Depth,Treatment,YMo,Plot,ARQ,dC13_permil,CO2_ppm,UID,dC13corr_permil,Temp_C,VWC
2/11/15,50,Control,2015 2,1,NA,-23.88295444,10939.19141,1Control50,-28.66613098,7.856041667,0.349486641
2/11/15,50,Heated,2015 2,1,NA,-24.09950647,10500.05868,1Heated50,-28.91245022,10.59145833,0.361648773
2/11/15,70,Control,2015 2,1,NA,-23.69720057,12048.90218,1Control70,-28.42642468,NA,NA
2/11/15,70,Heated,2015 2,1,NA,-23.18117281,12515.25913,1Heated70,-27.87804192,NA,NA
2/11/15,90,Control,2015 2,1,NA,-24.229,13258.42803,1Control90,-28.93002809,8.097916667,0.290987176
2/11/15,90,Heated,2015 2,1,NA,-22.868,13065.47353,1Heated90,-27.53810476,11.21791667,0.291766251
2/11/15,30,Control,2015 2,2,NA,-23.97253874,6015.547642,2Control30,-29.20678915,8.2925,0.30276645
2/11/15,30,Heated,2015 2,2,NA,-24.95550401,7775.291684,2Heated30,-30.01040034,12.20361111,0.310270736
2/11/15,50,Control,2015 2,2,NA,-24.32437429,6969.972298,2Control50,-29.43935144,8.684166667,0.381064812
2/11/15,50,Heated,2015 2,2,NA,-24.837,13602.89461,2Heated50,-29.54282624,12.74041667,0.33195979
2/11/15,70,Control,2015 2,2,NA,-24.437,12565.54607,2Control70,-29.16831852,NA,NA
2/11/15,70,Heated,2015 2,2,NA,-24.647,13291.61685,2Heated70,-29.3581895,NA,NA
2/11/15,90,Control,2015 2,2,NA,-24.465,16995.03015,2Control90,-29.0746846,9.078125,0.309416904
2/11/15,90,Heated,2015 2,2,NA,-24.019,12654.89226,2Heated90,-28.73504035,12.64083333,0.238356152
2/11/15,30,Control,2015 2,3,NA,-24.76268344,10540.51925,3Control30,-29.59698199,7.641875,0.313722152
2/11/15,30,Heated,2015 2,3,NA,-25.094,12464.03557,3Heated30,-29.8482808,10.29333333,0.352508181
2/11/15,50,Control,2015 2,3,NA,-24.17716155,11733.15745,3Control50,-28.93398985,7.856041667,0.349486641
2/11/15,50,Heated,2015 2,3,NA,-25.258,16460.75958,3Heated50,-29.89532903,10.59145833,0.361648773
2/11/15,70,Control,2015 2,3,NA,-24.575,13625.48271,3Control70,-29.27323455,NA,NA
2/11/15,70,Heated,2015 2,3,NA,-25.131,19618.65167,3Heated70,-29.70585628,NA,NA
2/11/15,90,Control,2015 2,3,NA,-24.578,16847.77874,3Control90,-29.19297337,8.097916667,0.290987176
2/11/15,90,Heated,2015 2,3,NA,-24.745,20580.2873,3Heated90,-29.2993251,11.21791667,0.291766251
3/10/15,30,Control,2015 3,1,NA,-24.34081741,7883.450519,1Control30,-29.35390176,8.493125,0.287269211
3/10/15,30,Heated,2015 3,1,NA,-23.91026091,7783.427626,1Heated30,-28.9116989,12.38138889,NA
3/10/15,50,Control,2015 3,1,NA,-23.165,9736.112627,1Control50,-27.98564981,8.054375,0.316571054
3/10/15,50,Heated,2015 3,1,NA,-22.679,9768.710483,1Heated50,-27.4789469,12.27208333,0.318108865
3/10/15,70,Control,2015 3,1,NA,-23.499,11341.5904,1Control70,-28.25103194,NA,NA
3/10/15,70,Heated,2015 3,1,NA,-22.748,11323.38116,1Heated70,-27.47635312,NA,NA
3/10/15,90,Control,2015 3,1,NA,-23.628,12638.06365,1Control90,-28.33345975,7.977145833,0.276829188
3/10/15,90,Heated,2015 3,1,NA,-23.148,16690.57284,1Heated90,-27.73710106,11.90416667,0.267729477
3/10/15,30,Control,2015 3,2,NA,-27.96707682,6672.508833,2Control30,-33.34057418,9.324375,0.27879887
3/10/15,30,Heated,2015 3,2,NA,-24.53792643,8403.981513,2Heated30,-29.51200082,13.09791667,0.262050448
3/10/15,50,Control,2015 3,2,NA,-23.569,8804.940156,2Control50,-28.46731044,8.930416667,0.338933973
3/10/15,50,Heated,2015 3,2,NA,-23.637,11866.75225,2Heated50,-28.37155642,13.10020833,0.282253968
3/10/15,70,Control,2015 3,2,NA,-24.194,13280.41205,2Control70,-28.89335619,NA,NA
3/10/15,70,Heated,2015 3,2,NA,-23.78,14046.44442,2Heated70,-28.44507669,NA,NA
3/10/15,90,Control,2015 3,2,NA,-24.307,18336.34356,2Control90,-28.88867643,8.95125,0.293438793
3/10/15,90,Heated,2015 3,2,NA,-24.015,16020.79875,2Heated90,-28.63599704,12.67708333,0.205779978
3/10/15,30,Control,2015 3,3,NA,-24.241,12280.16002,3Control30,-28.97751454,8.493125,0.287269211
3/10/15,30,Heated,2015 3,3,NA,-23.57,9519.644435,3Heated30,-28.41966712,12.38138889,0.294720075
3/10/15,50,Control,2015 3,3,NA,-24.481,15168.63356,3Control50,-29.13263574,8.054375,0.316571054
3/10/15,50,Heated,2015 3,3,NA,-23.893,14313.82415,3Heated50,-28.55339139,12.27208333,0.318108865
3/10/15,70,Control,2015 3,3,NA,-24.722,16379.07933,3Control70,-29.35001317,NA,NA
3/10/15,70,Heated,2015 3,3,NA,-24.252,18623.45563,3Heated70,-28.82785393,NA,NA
3/10/15,90,Control,2015 3,3,NA,-24.638,22735.94893,3Control90,-29.16363737,7.977145833,0.276829188
3/10/15,90,Heated,2015 3,3,NA,-24.384,24820.41242,3Heated90,-28.88496466,11.90416667,0.267729477
4/14/15,30,Control,2015 4,1,NA,-23.85675198,7969.924913,1Control30,-28.83768423,9.246458333,0.277506483
4/14/15,30,Heated,2015 4,1,NA,-23.303,5699.757474,1Heated30,-28.54632057,12.99888889,NA
4/14/15,50,Control,2015 4,1,NA,-23.66,9318.082523,1Control50,-28.52628831,8.965,0.296233966
4/14/15,50,Heated,2015 4,1,NA,-24.10430417,8236.78828,1Heated50,-29.07289497,13.14541667,0.294813765
4/14/15,70,Control,2015 4,1,NA,-23.572,10042.36744,1Control70,-28.39070555,NA,NA
4/14/15,70,Heated,2015 4,1,NA,-23.461,9424.892283,1Heated70,-28.31227856,NA,NA
4/14/15,90,Control,2015 4,1,NA,-23.508,11409.00593,1Control90,-28.25741704,8.91,0.267551114
4/14/15,90,Heated,2015 4,1,NA,-23.313,14248.91373,1Heated90,-27.96082602,12.65291667,0.255913129
4/14/15,30,Control,2015 4,2,NA,-23.88606353,6084.713626,2Control30,-29.10287434,8.887708333,0.263068297
4/14/15,30,Heated,2015 4,2,NA,-23.88104743,7476.305675,2Heated30,-28.91245577,13.03701389,0.246397241
4/14/15,50,Control,2015 4,2,NA,-24.33300521,6954.466,2Control50,-29.45046719,8.970833333,0.294147719
4/14/15,50,Heated,2015 4,2,NA,-23.309,10418.38989,2Heated50,-28.09793216,13.15666667,0.255352537
4/14/15,70,Control,2015 4,2,NA,-23.564,10844.86365,2Control70,-28.34082542,NA,NA
4/14/15,70,Heated,2015 4,2,NA,-23.476,12251.3259,2Heated70,-28.19092818,NA,NA
4/14/15,90,Control,2015 4,2,NA,-23.931,15325.87519,2Control90,-28.5661835,9.388958333,0.27911403
4/14/15,90,Heated,2015 4,2,NA,-23.6,14244.48966,2Heated90,-28.25505615,13.03291667,0.190048475
4/14/15,30,Control,2015 4,3,NA,-24.004,11696.53304,3Control30,-28.7569612,9.246458333,0.277506483
4/14/15,30,Heated,2015 4,3,NA,-23.03,10344.04149,3Heated30,-27.81264284,12.99888889,0.265372435
4/14/15,50,Control,2015 4,3,NA,-24.094,14255.00113,3Control50,-28.76100025,8.965,0.296233966
4/14/15,50,Heated,2015 4,3,NA,-23.44,14496.96223,3Heated50,-28.08440746,13.14541667,0.294813765
4/14/15,70,Control,2015 4,3,NA,-24.129,16452.95696,3Control70,-28.74306098,NA,NA
4/14/15,70,Heated,2015 4,3,NA,-23.59,17643.64144,3Heated70,-28.17038542,NA,NA
4/14/15,90,Control,2015 4,3,NA,-23.959,18512.43522,3Control90,-28.5314549,8.91,0.267551114
4/14/15,90,Heated,2015 4,3,NA,-23.897,22141.25471,3Heated90,-28.41904318,12.65291667,0.255913129
5/12/15,30,Control,2015 5,1,NA,-24.1520165,8265.241668,1Control30,-29.12033772,11.97291667,0.277989437
5/12/15,30,Heated,2015 5,1,NA,-23.89937999,8603.380854,1Heated30,-28.827771,15.75916667,NA
5/12/15,50,Control,2015 5,1,NA,-24.22236102,9513.723912,1Control50,-29.09844681,11.54895833,0.306852942
5/12/15,50,Heated,2015 5,1,NA,-23.65769043,10861.61508,1Heated50,-28.43692155,15.66645833,0.304593273
5/12/15,70,Control,2015 5,1,NA,-24.18405396,12713.09725,1Control70,-28.90270001,NA,NA
5/12/15,70,Heated,2015 5,1,NA,-23.8315077,12926.9205,1Heated70,-28.53275598,NA,NA
5/12/15,90,Control,2015 5,1,NA,-24.26566537,15563.60983,1Control90,-28.90265787,10.80479167,0.269962775
5/12/15,90,Heated,2015 5,1,NA,-23.61189336,19033.23842,1Heated90,-28.17005396,14.82833333,0.254202584
5/12/15,30,Control,2015 5,2,NA,-24.63651945,1409.401,2Control30,-34.5320996,10.79270833,0.259428429
5/12/15,30,Heated,2015 5,2,NA,-23.85533598,1764.343,2Heated30,-32.05380177,14.85798611,0.248938401
5/12/15,50,Control,2015 5,2,NA,-24.59038037,1830.36,2Control50,-32.81208719,10.70979167,0.309429882
5/12/15,50,Heated,2015 5,2,NA,-23.81571648,2095.163,2Heated50,-31.2370253,14.81604167,0.271333619
5/12/15,70,Control,2015 5,2,NA,-24.19875517,2380.973,2Control70,-31.24166263,NA,NA
5/12/15,70,Heated,2015 5,2,NA,-23.33459341,2691.095,2Heated70,-29.8531327,NA,NA
5/12/15,90,Control,2015 5,2,NA,-24.25700596,2427.58,2Control90,-31.24748387,10.44083333,0.278171485
5/12/15,90,Heated,2015 5,2,NA,-23.81016739,2228.228,2Heated90,-31.00070254,13.92854167,0.187697068
5/12/15,30,Control,2015 5,3,NA,-23.878,3401.794,3Control30,-29.9360533,11.97291667,0.277989437
5/12/15,30,Heated,2015 5,3,NA,-22.93873475,2615.874,3Heated30,-29.46296243,15.75916667,0.279599338
5/12/15,50,Control,2015 5,3,NA,-23.882,3492.899,3Control50,-29.88797883,11.54895833,0.306852942
5/12/15,50,Heated,2015 5,3,NA,-23.283,3606.754,3Heated50,-29.15457144,15.66645833,0.304593273
5/12/15,70,Control,2015 5,3,NA,-23.896,4042.331,3Control70,-29.64214232,NA,NA
5/12/15,70,Heated,2015 5,3,NA,-23.246,3380.433,3Heated70,-29.23388533,NA,NA
5/12/15,90,Control,2015 5,3,NA,-23.78127197,2664.839,3Control90,-30.40366614,10.80479167,0.269962775
5/12/15,90,Heated,2015 5,3,NA,-23.42,3131.197,3Heated90,-29.5891449,14.82833333,0.254202584
6/11/15,30,Control,2015 6,1,NA,-23.27210335,7795.759623,1Control30,-28.24027834,15.92833333,0.239646322
6/11/15,30,Heated,2015 6,1,NA,-22.64440241,8600.240606,1Heated30,-27.51673778,19.44666667,NA
6/11/15,50,Control,2015 6,1,NA,-22.79128458,9830.657285,1Control50,-27.5921391,14.9,0.274519538
6/11/15,50,Heated,2015 6,1,NA,-22.22176151,10970.34728,1Heated50,-26.94726433,18.67083333,0.281730052
6/11/15,70,Control,2015 6,1,NA,-22.33669957,11423.49768,1Control70,-27.04772524,NA,NA
6/11/15,70,Heated,2015 6,1,NA,-22.19187196,11896.32011,1Heated70,-26.88082835,NA,NA
6/11/15,90,Control,2015 6,1,NA,-22.32697627,12640.47214,1Control90,-26.99513743,13.04645833,0.259456146
6/11/15,90,Heated,2015 6,1,NA,-22.629,14718.95792,1Heated90,-27.24841205,16.25645833,0.243609771
6/11/15,30,Control,2015 6,2,NA,-24.67124802,7322.218839,2Control30,-29.76212537,14.47,0.218440674
6/11/15,30,Heated,2015 6,2,NA,-23.85838291,7059.992461,2Heated30,-28.93576744,18.13465278,0.222176594
6/11/15,50,Control,2015 6,2,NA,-23.45553846,9506.384523,2Control50,-28.30146507,13.394375,0.257622027
6/11/15,50,Heated,2015 6,2,NA,-23.17899883,9989.912012,2Heated50,-27.98584036,17.24833333,0.245800993
6/11/15,70,Control,2015 6,2,NA,-22.97438448,12409.45267,2Control70,-27.66888902,NA,NA
6/11/15,70,Heated,2015 6,2,NA,-22.64314351,12353.80125,2Heated70,-27.32984138,NA,NA
6/11/15,90,Control,2015 6,2,NA,-23.679,15919.23695,2Control90,-28.29499009,11.85916667,0.266730684
6/11/15,90,Heated,2015 6,2,NA,-23.122,14298.74837,2Heated90,-27.76379025,15.18395833,0.181240979
6/11/15,30,Control,2015 6,3,NA,-23.105,9691.690289,3Control30,-27.92589502,15.92833333,0.239646322
6/11/15,30,Heated,2015 6,3,NA,-23.34668899,9163.933748,3Heated30,-28.21028332,19.44666667,0.246825289
6/11/15,50,Control,2015 6,3,NA,-23.003,12890.99836,3Control50,-27.68232064,14.9,0.274519538
6/11/15,50,Heated,2015 6,3,NA,-23.314,13533.47161,3Heated50,-27.98197422,18.67083333,0.281730052
6/11/15,70,Control,2015 6,3,NA,-23.019,16293.2894,3Control70,-27.61313563,NA,NA
6/11/15,70,Heated,2015 6,3,NA,-23.397,17356.01155,3Heated70,-27.97877739,NA,NA
6/11/15,90,Control,2015 6,3,NA,-23.119,20361.37707,3Control90,-27.65065904,13.04645833,0.259456146
6/11/15,90,Heated,2015 6,3,NA,-23.381,23148.46216,3Heated90,-27.88525274,16.25645833,0.243609771
7/29/15,30,Control,2015 7,1,NA,-22.83,6461.112,1Control30,-27.92258752,19.22958333,0.203245648
7/29/15,30,Heated,2015 7,1,NA,-22.785,6253.273649,1Heated30,-27.9035336,22.72305556,NA
7/29/15,50,Control,2015 7,1,NA,-22.92677667,7998.261947,1Control50,-27.85972381,18.181875,0.223075962
7/29/15,50,Heated,2015 7,1,NA,-22.89091589,8581.592161,1Heated50,-27.7756865,21.9475,0.241461113
7/29/15,70,Control,2015 7,1,NA,-22.47344357,9637.09288,1Control70,-27.27269827,NA,NA
7/29/15,70,Heated,2015 7,1,NA,-22.46061433,10239.02536,1Heated70,-27.22775371,NA,NA
7/29/15,90,Control,2015 7,1,0.927305593,-22.56911309,11480.12617,1Control90,-27.28540062,16.68354167,0.214113331
7/29/15,90,Heated,2015 7,1,0.889417088,-21.98039459,14596.33881,1Heated90,-26.58712161,19.77458333,0.20576579
7/29/15,30,Control,2015 7,2,NA,-23.148,6587.948579,2Control30,-28.24329628,17.05270833,0.184395236
7/29/15,30,Heated,2015 7,2,NA,-24.03282525,4877.547035,2Heated30,-29.51616352,20.54430556,0.188240263
7/29/15,50,Control,2015 7,2,NA,-23.33780175,8327.245068,2Control50,-28.26278363,15.9425,0.209657094
7/29/15,50,Heated,2015 7,2,NA,-23.23202537,7379.361975,2Heated50,-28.23921866,19.71875,0.209521652
7/29/15,70,Control,2015 7,2,NA,-22.68107932,11344.22865,2Control70,-27.40640425,NA,NA
7/29/15,70,Heated,2015 7,2,NA,-22.63270689,9244.90265,2Heated70,-27.46147225,NA,NA
7/29/15,90,Control,2015 7,2,0.871255783,-22.57968706,14616.37812,2Control90,-27.20035321,14.75270833,0.239502015
7/29/15,90,Heated,2015 7,2,0.712448732,-22.56283183,11781.2909,2Heated90,-27.26742298,17.97625,0.159100101
7/29/15,30,Control,2015 7,3,NA,-22.534,6792.158113,3Control30,-27.56709883,19.22958333,0.203245648
7/29/15,30,Heated,2015 7,3,NA,-22.95573816,7438.692339,3Heated30,-27.9421454,22.72305556,0.214366473
7/29/15,50,Control,2015 7,3,NA,-22.62599748,8707.328932,3Control50,-27.48989786,18.181875,0.223075962
7/29/15,50,Heated,2015 7,3,NA,-22.02728921,12008.78498,3Heated50,-26.70731261,21.9475,0.241461113
7/29/15,70,Control,2015 7,3,NA,-21.91958963,11672.08334,3Control70,-26.60805521,NA,NA
7/29/15,70,Heated,2015 7,3,NA,-22.966,14701.07523,3Heated70,-27.59387188,NA,NA
7/29/15,90,Control,2015 7,3,1.037275088,-22.09662261,14666.05736,3Control90,-26.70455401,16.68354167,0.214113331
7/29/15,90,Heated,2015 7,3,0.906228359,-22.28648035,17903.18346,3Heated90,-26.83801736,19.77458333,0.20576579
8/26/15,30,Control,2015 8,1,NA,-22.30282211,3762.285413,1Control30,-27.98705217,18.99125,0.192126797
8/26/15,30,Heated,2015 8,1,NA,-21.68800282,4947.764109,1Heated30,-26.95461598,22.69402778,NA
8/26/15,50,Control,2015 8,1,NA,-21.93339148,6155.120566,1Control50,-27.01018115,18.34625,0.214080835
8/26/15,50,Heated,2015 8,1,NA,-21.28734433,7888.690693,1Heated50,-26.14861641,22.3725,0.23275728
8/26/15,70,Control,2015 8,1,NA,-22.628,8039.82304,1Control70,-27.54290921,NA,NA
8/26/15,70,Heated,2015 8,1,NA,-22.404,9393.780024,1Heated70,-27.21443539,NA,NA
8/26/15,90,Control,2015 8,1,NA,-22.62564023,9896.814723,1Control90,-27.416553,17.15729167,0.206475339
8/26/15,90,Heated,2015 8,1,NA,-22.609,14535.40465,1Heated90,-27.2323168,20.41125,0.198098824
8/26/15,30,Control,2015 8,2,NA,-22.64076083,3608.105735,2Control30,-28.43354678,17.43625,0.176753371
8/26/15,30,Heated,2015 8,2,NA,-22.72110172,3274.881992,2Heated30,-28.70032747,21.16388889,0.182815696
8/26/15,50,Control,2015 8,2,NA,-21.63655424,5500.125984,2Control50,-26.79297122,16.57145833,0.20088716
8/26/15,50,Heated,2015 8,2,NA,-21.62582184,5342.533368,2Heated50,-26.80919373,20.3275,0.203393366
8/26/15,70,Control,2015 8,2,NA,-21.96047971,9289.125427,2Control70,-26.75892826,NA,NA
8/26/15,70,Heated,2015 8,2,NA,-21.90834037,7616.760204,2Heated70,-26.82328177,NA,NA
8/26/15,90,Control,2015 8,2,NA,-23.059,11729.05731,2Control90,-27.78105056,15.43166667,0.235587855
8/26/15,90,Heated,2015 8,2,NA,-21.6261397,10180.39972,2Heated90,-26.36539039,18.63125,0.152758412
8/26/15,30,Control,2015 8,3,NA,-21.69731358,4699.498005,3Control30,-27.02147151,18.99125,0.192126797
8/26/15,30,Heated,2015 8,3,NA,-21.26197934,5404.400549,3Heated30,-26.40646653,22.69402778,0.203475592
8/26/15,50,Control,2015 8,3,NA,-21.4782677,6256.037749,3Control50,-26.51199391,18.34625,0.214080835
8/26/15,50,Heated,2015 8,3,NA,-21.99315468,9210.923378,3Heated50,-26.79752179,22.3725,0.23275728
8/26/15,70,Control,2015 8,3,NA,-22.70531751,8783.933687,3Control70,-27.56736714,NA,NA
8/26/15,70,Heated,2015 8,3,NA,-25.12975257,11900.73557,3Heated70,-29.90882382,NA,NA
8/26/15,90,Control,2015 8,3,NA,-24.53415261,11802.51576,3Control90,-29.29912463,17.15729167,0.206475339
8/26/15,90,Heated,2015 8,3,NA,-22.508,15633.65048,3Heated90,-27.10444428,20.41125,0.198098824
9/29/15,30,Control,2015 9,1,NA,-22.5519777,3194.335698,1Control30,-28.55651131,17.44476636,0.186821146
9/29/15,30,Heated,2015 9,1,NA,-21.7550215,3712.270841,1Heated30,-27.39599098,21.47380062,NA
9/29/15,50,Control,2015 9,1,NA,-21.69770421,4557.399928,1Control50,-27.05743899,17.10514019,0.210288172
9/29/15,50,Heated,2015 9,1,NA,-20.91644707,5852.359258,1Heated50,-25.96637606,21.2711215,0.227597944
9/29/15,70,Control,2015 9,1,NA,-20.94261631,6529.743049,1Control70,-25.91000376,NA,NA
9/29/15,70,Heated,2015 9,1,NA,-21.6483,7542.166663,1Heated70,-26.5562626,NA,NA
9/29/15,90,Control,2015 9,1,NA,-22.038,7677.417238,1Control90,-26.9543125,16.41523364,0.203346595
9/29/15,90,Heated,2015 9,1,NA,-21.981,10788.95505,1Heated90,-26.7059236,19.51990654,0.194157814
9/29/15,30,Control,2015 9,2,NA,-22.84831086,2525.407886,2Control30,-29.45147613,16.70666667,0.17154198
9/29/15,30,Heated,2015 9,2,NA,-23.25963265,1217.767169,2Heated30,-33.80357688,20.70215278,0.17852542
9/29/15,50,Control,2015 9,2,NA,-22.32618763,3923.598333,2Control50,-27.94874974,16.19833333,0.195279384
9/29/15,50,Heated,2015 9,2,NA,-21.65488788,4543.350713,2Heated50,-27.01428106,20.1575,0.199488356
9/29/15,70,Control,2015 9,2,NA,-21.38550714,6763.258745,2Control70,-26.35415028,NA,NA
9/29/15,70,Heated,2015 9,2,NA,-21.28776726,6665.276543,2Heated70,-26.26120603,NA,NA
9/29/15,90,Control,2015 9,2,NA,-22.622,9835.282573,2Control90,-27.41609624,15.36958333,0.23267091
9/29/15,90,Heated,2015 9,2,NA,-22.162,8222.253643,2Heated90,-27.04011184,18.79104167,0.15012177
9/29/15,30,Control,2015 9,3,NA,-22.91613882,3402.163537,3Control30,-28.84865571,17.44476636,0.186821146
9/29/15,30,Heated,2015 9,3,NA,-22.5159542,3495.928272,3Heated30,-28.3478425,21.47380062,0.196799544
9/29/15,50,Control,2015 9,3,NA,-22.98772538,5041.342631,3Control50,-28.34198799,17.10514019,0.210288172
9/29/15,50,Heated,2015 9,3,NA,-22.46346005,5685.084854,3Heated50,-27.6489669,21.2711215,0.227597944
9/29/15,70,Control,2015 9,3,NA,-22.88488224,6487.497803,3Control70,-27.97734884,NA,NA
9/29/15,70,Heated,2015 9,3,NA,-21.942,7924.282433,3Heated70,-26.83282597,NA,NA
9/29/15,90,Control,2015 9,3,NA,-22.378,9393.518483,3Control90,-27.18739725,16.41523364,0.203346595
9/29/15,90,Heated,2015 9,3,NA,-22.163,10781.89107,3Heated90,-26.89450463,19.51990654,0.194157814
