Date,Depth,Treatment,YMo,Plot,ARQ,dC13_permil,CO2_ppm,UID,dC13corr_permil,Temp_C,VWC
10/30/15,30,Control,2015 10,1,NA,-23.27039856,3046.559358,1Control30,-29.47793772,12.71895833,0.193520869
10/30/15,30,Heated,2015 10,1,NA,-22.99881283,4197.990152,1Heated30,-28.59308055,17.17993056,NA
10/30/15,50,Control,2015 10,1,NA,-23.01220075,4492.184763,1Control50,-28.51312124,13.46583333,0.212667448
10/30/15,50,Heated,2015 10,1,NA,-22.1707326,5107.213251,1Heated50,-27.44340061,17.78875,0.229193851
10/30/15,70,Control,2015 10,1,NA,-21.8761708,6674.811335,1Control70,-26.88386469,NA,NA
10/30/15,70,Heated,2015 10,1,NA,-21.65427957,5955.801013,1Heated70,-26.74044434,NA,NA
10/30/15,90,Control,2015 10,1,NA,-21.25000866,7274.319839,1Control90,-26.16057233,14.33729167,0.204368115
10/30/15,90,Heated,2015 10,1,NA,-22.289,8500.41129,1Heated90,-27.15246003,18.06333333,0.19551855
10/30/15,30,Control,2015 10,2,NA,-23.82797336,3468.917747,2Control30,-29.84061307,12.99041667,0.178532767
10/30/15,30,Heated,2015 10,2,NA,-23.31943114,3146.242776,2Heated30,-29.46382834,17.37888889,0.183481453
10/30/15,50,Control,2015 10,2,NA,-22.7677899,4330.204365,2Control50,-28.29504111,13.80520833,0.195761147
10/30/15,50,Heated,2015 10,2,NA,-22.43292487,5422.615617,2Heated50,-27.66335799,17.99645833,0.201822272
10/30/15,70,Control,2015 10,2,NA,-21.94908174,6915.099424,2Control70,-26.93429623,NA,NA
10/30/15,70,Heated,2015 10,2,NA,-21.57461838,7466.266394,2Heated70,-26.48537933,NA,NA
10/30/15,90,Control,2015 10,2,NA,-21.9201225,7313.696646,2Control90,-26.86334652,14.3775,0.232137406
10/30/15,90,Heated,2015 10,2,NA,-21.1860897,8939.791489,2Heated90,-25.97234803,18.051875,0.150178159
10/30/15,30,Control,2015 10,3,NA,-23.06302024,4484.752901,3Control30,-28.57097004,12.71895833,0.193520869
10/30/15,30,Heated,2015 10,3,NA,-22.60701007,4770.277907,3Heated30,-27.99445148,17.17993056,0.201488401
10/30/15,50,Control,2015 10,3,NA,-22.10901509,5581.098028,3Control50,-27.28658352,13.46583333,0.212667448
10/30/15,50,Heated,2015 10,3,NA,-21.18857263,7571.625873,3Heated50,-26.07010231,17.78875,0.229193851
10/30/15,70,Control,2015 10,3,NA,-22.772,7779.315501,3Control70,-27.716533,NA,NA
10/30/15,70,Heated,2015 10,3,NA,-22.384,8791.658714,3Heated70,-27.23145964,NA,NA
10/30/15,90,Control,2015 10,3,NA,-22.948,9680.415941,3Control90,-27.76340961,14.33729167,0.204368115
10/30/15,90,Heated,2015 10,3,NA,-22.754,11857.27069,3Heated90,-27.461686,18.06333333,0.19551855
12/2/15,30,Control,2015 12,1,NA,-22.75471595,6218.395337,1Control30,-27.8763055,5.553585366,0.288571263
12/2/15,30,Heated,2015 12,1,NA,-21.19128514,6457.75333,1Heated30,-26.18223355,11.17060976,NA
12/2/15,50,Control,2015 12,1,NA,-23.431,8171.59393,1Control50,-28.37337364,6.534682927,0.317995474
12/2/15,50,Heated,2015 12,1,NA,-22.502,9252.997059,1Heated50,-27.32487538,12.25109756,0.286098303
12/2/15,70,Control,2015 12,1,NA,-23.702,10427.38417,1Control70,-28.50457799,NA,NA
12/2/15,70,Heated,2015 12,1,NA,-22.72,11475.71348,1Heated70,-27.44130029,NA,NA
12/2/15,90,Control,2015 12,1,NA,-23.733,10856.53699,1Control90,-28.51505326,8.595487805,0.21661379
12/2/15,90,Heated,2015 12,1,NA,-22.819,15974.31299,1Heated90,-27.41526584,13.4297561,0.197900315
12/2/15,30,Control,2015 12,2,NA,-24.12355893,4249.147805,2Control30,-29.81349726,6.635875,0.267277134
12/2/15,30,Heated,2015 12,2,NA,-22.13461495,6806.456059,2Heated30,-27.14260569,11.35055556,0.284567824
12/2/15,50,Control,2015 12,2,NA,-23.47410005,6356.855672,2Control50,-28.62176433,7.945791667,0.327125121
12/2/15,50,Heated,2015 12,2,NA,-23.592,11142.74466,2Heated50,-28.35590261,12.27854167,0.287686981
12/2/15,70,Control,2015 12,2,NA,-21.81740026,9547.987796,2Control70,-26.59560867,NA,NA
12/2/15,70,Heated,2015 12,2,NA,-23.713,12381.15306,2Heated70,-28.43013865,NA,NA
12/2/15,90,Control,2015 12,2,NA,-23.756,11206.61384,2Control90,-28.52243484,10.045,0.236285189
12/2/15,90,Heated,2015 12,2,NA,-23.978,13543.85777,2Heated90,-28.66315344,13.92583333,0.152434068
12/2/15,30,Control,2015 12,3,NA,-23.4994613,10771.88368,3Control30,-28.2775722,5.553585366,0.288571263
12/2/15,30,Heated,2015 12,3,NA,-23.15,8276.077876,3Heated30,-28.0703779,11.17060976,0.295748583
12/2/15,50,Control,2015 12,3,NA,-23.09376054,12832.52247,3Control50,-27.77751022,6.534682927,0.317995474
12/2/15,50,Heated,2015 12,3,NA,-23.763,12165.76245,3Heated50,-28.48969934,12.25109756,0.286098303
12/2/15,70,Control,2015 12,3,NA,-24.656,15827.04777,3Control70,-29.29530371,NA,NA
12/2/15,70,Heated,2015 12,3,NA,-23.853,16116.06262,3Heated70,-28.4684505,NA,NA
12/2/15,90,Control,2015 12,3,NA,-24.554,17673.1029,3Control90,-29.15217539,8.595487805,0.21661379
12/2/15,90,Heated,2015 12,3,NA,-23.831,18305.44152,3Heated90,-28.40456063,13.4297561,0.197900315
1/20/16,30,Control,2016 1,1,NA,-24.27238648,6559.810519,1Control30,-29.44021784,4.128479167,0.324817397
1/20/16,30,Heated,2016 1,1,NA,-23.82512312,6527.452559,1Heated30,-28.97015233,8.047034722,NA
1/20/16,50,Control,2016 1,1,NA,-23.293,7341.447436,1Control50,-28.30745469,3.89625,0.358312881
1/20/16,50,Heated,2016 1,1,NA,-22.673,7864.120611,1Heated50,-27.60506547,8.177979167,0.373967816
1/20/16,70,Control,2016 1,1,NA,-23.758,7623.381735,1Control70,-28.76767749,NA,NA
1/20/16,70,Heated,2016 1,1,NA,-22.935,9933.24962,1Heated70,-27.73571342,NA,NA
1/20/16,90,Control,2016 1,1,NA,-23.965,10947.67149,1Control90,-28.75055002,4.250395833,0.294982958
1/20/16,30,Control,2016 1,2,NA,-24.95820223,3360.37651,2Control30,-31.18402282,4.893916667,0.304646866
1/20/16,30,Heated,2016 1,2,NA,-24.62236089,5252.984735,2Heated30,-30.05864748,9.0575625,0.331993335
1/20/16,50,Control,2016 1,2,NA,-25.33957586,4919.110036,2Control50,-30.92290232,4.8958125,0.391821295
1/20/16,50,Heated,2016 1,2,NA,-24.224,12510.82081,2Heated50,-28.95121953,9.126666667,0.345604339
1/20/16,70,Control,2016 1,2,NA,-24.384,8654.486859,2Control70,-29.32993537,NA,NA
1/20/16,70,Heated,2016 1,2,NA,-24.512,13737.6063,2Heated70,-29.20502789,NA,NA
1/20/16,90,Control,2016 1,2,NA,-24.837,12127.09103,2Control90,-29.59745626,5.5523125,0.31246575
1/20/16,90,Heated,2016 1,2,NA,-24.681,12545.88815,2Heated90,-29.42010158,9.22625,0.24962124
1/20/16,30,Control,2016 1,3,NA,-24.791,8421.939545,3Control30,-29.77513598,4.128479167,0.324817397
1/20/16,30,Heated,2016 1,3,NA,-23.522,9180.217625,3Heated30,-28.3918033,8.047034722,0.364219103
1/20/16,50,Control,2016 1,3,NA,-25.153,10160.12444,3Control50,-30.02365433,3.89625,0.358312881
1/20/16,50,Heated,2016 1,3,NA,-23.838,13308.28121,3Heated50,-28.52686383,8.177979167,0.373967816
1/20/16,70,Control,2016 1,3,NA,-25.415,11676.13162,3Control70,-30.21316749,NA,NA
1/20/16,70,Heated,2016 1,3,NA,-23.817,18684.1616,3Heated70,-28.38415447,NA,NA
1/20/16,90,Control,2016 1,3,NA,-25.417,13034.30164,3Control90,-30.15835558,4.250395833,0.294982958
1/20/16,90,Heated,2016 1,3,NA,-23.73,23757.2936,3Heated90,-28.23286425,8.334791667,0.30088935
2/10/16,30,Control,2016 2,1,0.73,-23.0919247,7442.747973,1Control30,-28.08513816,6.070041667,0.309280334
2/10/16,30,Heated,2016 2,1,0.785,-22.554,8306.610807,1Heated30,-27.44406982,10.00784722,NA
2/10/16,50,Control,2016 2,1,NA,-23.579,9381.348556,1Control50,-28.43784833,5.407770833,0.333717438
2/10/16,50,Heated,2016 2,1,NA,-22.741,11374.36903,1Heated50,-27.46704712,9.59875,0.349159641
2/10/16,70,Control,2016 2,1,NA,-24.009,11220.70472,1Control70,-28.783129,NA,NA
2/10/16,70,Heated,2016 2,1,NA,-22.574,12841.19295,1Heated70,-27.24287743,NA,NA
2/10/16,90,Control,2016 2,1,0.7,-24.09,12038.70724,1Control90,-28.83152627,5.039291667,0.283992047
2/10/16,90,Heated,2016 2,1,0.61,-22.796,10389.02292,1Heated90,-27.56794355,8.964375,0.284042052
2/10/16,30,Control,2016 2,2,0.695,-23.23418708,4515.238965,2Control30,-28.74908387,6.904854167,0.293459815
2/10/16,30,Heated,2016 2,2,0.74,-22.73950208,7160.65334,2Heated30,-27.74300645,10.82993056,0.307785046
2/10/16,50,Control,2016 2,2,NA,-23.16234089,6381.951693,2Control50,-28.28666714,6.179666667,0.374049912
2/10/16,50,Heated,2016 2,2,NA,-23.717,13460.57794,2Heated50,-28.39784065,10.56354167,0.318123177
2/10/16,70,Control,2016 2,2,NA,-24.325,11374.3425,2Control70,-29.10238753,NA,NA
2/10/16,70,Heated,2016 2,2,NA,-24.113,12855.74675,2Heated70,-28.8245686,NA,NA
2/10/16,90,Control,2016 2,2,0.71,-24.655,13502.70041,2Control90,-29.3593349,6.0939375,0.304916355
2/10/16,90,Heated,2016 2,2,0.635,-24.231,13961.06677,2Heated90,-28.90997485,10.14416667,0.225175774
2/10/16,30,Control,2016 2,3,0.625,-24.804,11211.72366,3Control30,-29.60475042,6.070041667,0.309280334
2/10/16,30,Heated,2016 2,3,0.855,-23.85391576,8577.91666,3Heated30,-28.78229351,10.00784722,0.33881171
2/10/16,50,Control,2016 2,3,NA,-24.89,12534.36716,3Control50,-29.6355832,5.407770833,0.333717438
2/10/16,50,Heated,2016 2,3,NA,-23.148,15155.67298,3Heated50,-27.7693365,9.59875,0.349159641
2/10/16,70,Control,2016 2,3,NA,-25.241,14521.55951,3Control70,-29.92836843,NA,NA
2/10/16,70,Heated,2016 2,3,NA,-23.537,19965.2,3Heated70,-28.08056078,NA,NA
2/10/16,90,Control,2016 2,3,0.556666667,-25.326,16306.87843,3Control90,-29.96831089,5.039291667,0.283992047
2/10/16,90,Heated,2016 2,3,0.77,-23.638,23828.97246,3Heated90,-28.13899032,8.964375,0.284042052
3/23/16,30,Control,2016 3,1,NA,-23.812,8600.588769,1Control30,-28.73669308,5.9881875,0.330663645
3/23/16,30,Heated,2016 3,1,NA,-23.851,9652.139517,1Heated30,-28.70350134,10.25354167,NA
3/23/16,50,Control,2016 3,1,NA,-23.774,8470.585976,1Control50,-28.70740769,6.250645833,0.354707537
3/23/16,50,Heated,2016 3,1,NA,-23.449,10625.07725,1Heated50,-28.23252652,10.66416667,0.372109684
3/23/16,70,Control,2016 3,1,NA,-24.033,9469.625384,1Control70,-28.9044106,NA,NA
3/23/16,70,Heated,2016 3,1,NA,-23.504,11605.15127,1Heated70,-28.24502986,NA,NA
3/23/16,90,Control,2016 3,1,NA,-24.49159225,12209.508,1Control90,-29.2383416,6.086708333,0.293167182
3/23/16,90,Heated,2016 3,1,NA,-23.66920101,20088.45846,1Heated90,-28.21322784,10.13166667,0.297950106
3/23/16,30,Control,2016 3,2,NA,-24.5118066,4499.562494,2Control30,-30.15177494,6.085857143,0.30720343
3/23/16,30,Heated,2016 3,2,NA,-24.93401375,5089.656159,2Heated30,-30.43635046,7.731309524,0.33224923
3/23/16,50,Control,2016 3,2,NA,-24.44407046,5250.184401,2Control50,-29.86695914,6.611214286,0.38965653
3/23/16,50,Heated,2016 3,2,NA,-25,10507.98271,2Heated50,-29.84454917,8.503571429,0.342479126
3/23/16,70,Control,2016 3,2,NA,-24.468,11067.15619,2Control70,-29.26467272,NA,NA
3/23/16,70,Heated,2016 3,2,NA,-25.049,12048.48376,2Heated70,-29.81917411,NA,NA
3/23/16,90,Control,2016 3,2,NA,-24.98976871,14567.26748,2Control90,-29.66973183,6.798785714,0.311211167
3/23/16,90,Heated,2016 3,2,NA,-24.98188768,14816.90725,2Heated90,-29.65458485,9.345,0.243602654
3/23/16,30,Control,2016 3,3,NA,-25.179,13150.11842,3Control30,-29.90957276,5.9881875,0.330663645
3/23/16,30,Heated,2016 3,3,NA,-23.873,13353.09566,3Heated30,-28.56137346,10.25354167,0.365172766
3/23/16,50,Control,2016 3,3,NA,-24.878,15728.60011,3Control50,-29.52453327,6.250645833,0.354707537
3/23/16,50,Heated,2016 3,3,NA,-23.602,15588.79493,3Heated50,-28.22365846,10.66416667,0.372109684
3/23/16,70,Control,2016 3,3,NA,-25.128,13688.34483,3Control70,-29.83860141,NA,NA
3/23/16,70,Heated,2016 3,3,NA,-23.641,19066.21206,3Heated70,-28.19916626,NA,NA
3/23/16,90,Control,2016 3,3,NA,-24.944,16229.30437,3Control90,-29.58006816,6.086708333,0.293167182
3/23/16,90,Heated,2016 3,3,NA,-24.2,20877.69781,3Heated90,-28.74187229,10.13166667,0.297950106
4/19/16,30,Control,2016 4,1,0.89,-23.4467624,8179.720289,1Control30,-28.38919085,10.32145833,0.295543253
4/19/16,30,Heated,2016 4,1,0.87,-23.7961282,8873.339795,1Heated30,-28.69925345,14.38708333,NA
4/19/16,50,Control,2016 4,1,NA,-23.94900942,10871.14778,1Control50,-28.73774049,9.315833333,0.317762418
4/19/16,50,Heated,2016 4,1,NA,-24.2404617,11170.25531,1Heated50,-29.02459068,13.55041667,0.326359664
4/19/16,70,Control,2016 4,1,NA,-24.27811768,13429.56247,1Control70,-28.97484922,NA,NA
4/19/16,70,Heated,2016 4,1,NA,-24.02987842,12086.70619,1Heated70,-28.7676748,NA,NA
4/19/16,90,Control,2016 4,1,0.83,-24.45595981,14148.30418,1Control90,-29.13504562,8.19125,0.277793058
4/19/16,90,Heated,2016 4,1,0.71,-26.634,21717.35748,1Heated90,-31.20077481,12.13958333,0.271668337
4/19/16,30,Control,2016 4,2,0.91,-25.29781598,5916.962584,2Control30,-30.64044514,9.85625,0.282996778
4/19/16,30,Heated,2016 4,2,0.925,-23.909,9458.752502,2Heated30,-28.77614204,13.850625,0.290760609
4/19/16,50,Control,2016 4,2,NA,-25.12484997,8585.220824,2Control50,-30.10978185,8.9575,0.352717938
4/19/16,50,Heated,2016 4,2,NA,-23.815,12838.99887,2Heated50,-28.51878953,13.15333333,0.297253546
4/19/16,70,Control,2016 4,2,NA,-25.19681546,12490.07972,2Control70,-29.95303741,NA,NA
4/19/16,70,Heated,2016 4,2,NA,-24.2571871,16851.50024,2Heated70,-28.8656161,NA,NA
4/19/16,90,Control,2016 4,2,0.925,-25.03553901,16291.31575,2Control90,-29.67210835,8.3225,0.297184968
4/19/16,90,Heated,2016 4,2,0.855,-24.02917407,18482.47629,2Heated90,-28.60337989,12.06854167,0.210655639
4/19/16,30,Control,2016 4,3,0.93,-24.468,16666.55173,3Control30,-29.08453586,10.32145833,0.295543253
4/19/16,30,Heated,2016 4,3,0.935,-23.162,11798.07467,3Heated30,-27.88456826,14.38708333,0.302622426
4/19/16,50,Control,2016 4,3,NA,-24.599,16508.83032,3Control50,-29.2216044,9.315833333,0.317762418
4/19/16,50,Heated,2016 4,3,NA,-23.47058741,16839.69948,3Heated50,-28.06338595,13.55041667,0.326359664
4/19/16,70,Control,2016 4,3,NA,-24.906,18129.22104,3Control70,-29.50228422,NA,NA
4/19/16,70,Heated,2016 4,3,NA,-23.59,21250.73244,3Heated70,-28.11795389,NA,NA
4/19/16,90,Control,2016 4,3,0.845,-24.9493102,21736.91203,3Control90,-29.49131514,8.19125,0.277793058
4/19/16,90,Heated,2016 4,3,0.89,-23.71450067,25958.39487,3Heated90,-28.19771263,12.13958333,0.271668337
5/24/16,30,Control,2016 5,1,NA,-23.739,7065.433422,1Control30,-28.80901894,10.569375,0.277652054
5/24/16,30,Heated,2016 5,1,NA,-23.223,9149.695855,1Heated30,-28.08238042,14.45256944,NA
5/24/16,50,Control,2016 5,1,NA,-23.942,10027.20552,1Control50,-28.7754565,10.55833333,0.299058974
5/24/16,50,Heated,2016 5,1,NA,-24.99056735,9024.409583,1Heated50,-29.93340387,14.598125,0.307945115
5/24/16,70,Control,2016 5,1,NA,-23.835,12677.43924,1Control70,-28.54498614,NA,NA
5/24/16,70,Heated,2016 5,1,NA,-24.14718353,9884.96345,1Heated70,-28.99684338,NA,NA
5/24/16,90,Control,2016 5,1,NA,-23.576,14452.39488,1Control90,-28.22488132,10.22291667,0.271561284
5/24/16,90,Heated,2016 5,1,NA,-24.11957807,18356.72115,1Heated90,-28.69751306,13.99020833,0.263285451
5/24/16,30,Control,2016 5,2,NA,-23.64312163,5278.61006,2Control30,-28.99648639,9.37375,0.27322466
5/24/16,30,Heated,2016 5,2,NA,-24.79818608,8038.88083,2Heated30,-29.81840008,12.98173611,0.283395821
5/24/16,50,Control,2016 5,2,NA,-25.2134588,6923.756252,2Control50,-30.38554789,9.717916667,0.327706861
5/24/16,50,Heated,2016 5,2,NA,-25.06011756,11514.63947,2Heated50,-29.85463446,13.29604167,0.282721518
5/24/16,70,Control,2016 5,2,NA,-24.30130732,9920.457224,2Control70,-29.1546851,NA,NA
5/24/16,70,Heated,2016 5,2,NA,-23.75283233,13856.10918,2Heated70,-28.42271074,NA,NA
5/24/16,90,Control,2016 5,2,NA,-24.0811336,18146.5685,2Control90,-28.66195014,9.775,0.29051547
5/24/16,90,Heated,2016 5,2,NA,-24.097,14859.61395,2Heated90,-28.7476811,13.82791667,0.20236774
5/24/16,30,Control,2016 5,3,NA,-24.919,13515.40874,3Control30,-29.62988677,10.569375,0.277652054
5/24/16,30,Heated,2016 5,3,NA,-23.586,10259.26815,3Heated30,-28.39330396,14.45256944,0.270447097
5/24/16,50,Control,2016 5,3,NA,-24.094,12868.6853,3Control50,-28.80458349,10.55833333,0.299058974
5/24/16,50,Heated,2016 5,3,NA,-23.704,11493.13972,3Heated50,-28.45611332,14.598125,0.307945115
5/24/16,70,Control,2016 5,3,NA,-23.902,14209.75622,3Control70,-28.56551248,NA,NA
5/24/16,70,Heated,2016 5,3,NA,-23.521,18432.26824,3Heated70,-28.0868875,NA,NA
5/24/16,90,Control,2016 5,3,NA,-23.759,15557.41098,3Control90,-28.38486552,10.22291667,0.271561284
5/24/16,90,Heated,2016 5,3,NA,-23.27,19757.50696,3Heated90,-27.81201661,13.99020833,0.263285451
6/28/16,30,Control,2016 6,1,NA,-23.44084641,7165.48281,1Control30,-28.48263155,17.824375,0.224929962
6/28/16,30,Heated,2016 6,1,NA,-22.919,8817.81768,1Heated30,-27.78802519,21.35076389,NA
6/28/16,50,Control,2016 6,1,NA,-22.845,9959.28135,1Control50,-27.64088786,16.11854167,0.256956724
6/28/16,50,Heated,2016 6,1,NA,-22.906,12935.02092,1Heated50,-27.58121812,20.08854167,0.268163752
6/28/16,70,Control,2016 6,1,NA,-23.037,13295.20662,1Control70,-27.70471265,NA,NA
6/28/16,70,Heated,2016 6,1,NA,-22.816,16083.88494,1Heated70,-27.4099968,NA,NA
6/28/16,90,Control,2016 6,1,NA,-22.963,15500.78664,1Control90,-27.57238181,13.73416667,0.252250011
6/28/16,90,Heated,2016 6,1,NA,-22.406,22190.4219,1Heated90,-26.90639872,17.33875,0.234919045
6/28/16,30,Control,2016 6,2,NA,-23.72670341,6036.82251,2Control30,-28.94079215,15.175,0.20256585
6/28/16,30,Heated,2016 6,2,NA,-23.67635029,5866.82982,2Heated30,-28.9161131,18.575625,0.210438139
6/28/16,50,Control,2016 6,2,NA,-24.27165547,8363.68419,2Control50,-29.23694236,13.59958333,0.246576909
6/28/16,50,Heated,2016 6,2,NA,-22.85,11044.20384,2Heated50,-27.59351275,17.74979167,0.237103944
6/28/16,70,Control,2016 6,2,NA,-23.292,13363.90842,2Control70,-27.96448052,NA,NA
6/28/16,70,Heated,2016 6,2,NA,-22.872,16267.18968,2Heated70,-27.46355658,NA,NA
6/28/16,90,Control,2016 6,2,NA,-23.627,16486.49412,2Control90,-28.22995492,11.89125,0.26613145
6/28/16,90,Heated,2016 6,2,NA,-22.718,14894.1729,2Heated90,-27.33541588,15.706875,0.183364171
6/28/16,30,Control,2016 6,3,NA,-23.67689908,8473.26669,3Control30,-28.60565675,17.824375,0.224929962
6/28/16,30,Heated,2016 6,3,NA,-23.289,9241.76688,3Heated30,-28.14505824,21.35076389,0.232597692
6/28/16,50,Control,2016 6,3,NA,-22.953,11576.63559,3Control50,-27.67772092,16.11854167,0.256956724
6/28/16,50,Heated,2016 6,3,NA,-23.246,13740.98469,3Heated50,-27.90615517,20.08854167,0.268163752
6/28/16,70,Control,2016 6,3,NA,-22.838,17247.39852,3Control70,-27.41078897,NA,NA
6/28/16,70,Heated,2016 6,3,NA,-23.274,19103.97288,3Heated70,-27.82528559,NA,NA
6/28/16,90,Control,2016 6,3,NA,-23.012,16058.64996,3Control90,-27.61069637,13.73416667,0.252250011
