PRISM Time Series Data,
Location:  Lat: 40.6643   Lon: -77.9063   Elev: 301m,
Climate variable: ppt,
Spatial resolution: 4km,
Period: 2014-01-01 - 2020-08-02,
Dataset: AN81d,
PRISM day definition: 24 hours ending at 1200 UTC on the day shown,
Grid Cell Interpolation: Off,
Time series generated: 2020-Oct-03,
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf,
Date,ppt (mm)
1/1/2014,1.26
1/2/2014,0
1/3/2014,4.35
1/4/2014,0
1/5/2014,0
1/6/2014,4.56
1/7/2014,0
1/8/2014,0
1/9/2014,0.85
1/10/2014,1.42
1/11/2014,0.93
1/12/2014,8.14
1/13/2014,0
1/14/2014,4.46
1/15/2014,0.89
1/16/2014,0.01
1/17/2014,0
1/18/2014,2.6
1/19/2014,0.63
1/20/2014,0.52
1/21/2014,0
1/22/2014,1.84
1/23/2014,0
1/24/2014,0
1/25/2014,0
1/26/2014,1.87
1/27/2014,1.14
1/28/2014,0.3
1/29/2014,0
1/30/2014,0
1/31/2014,0
2/1/2014,0
2/2/2014,0
2/3/2014,4.66
2/4/2014,3.97
2/5/2014,17.73
2/6/2014,2.07
2/7/2014,0
2/8/2014,0
2/9/2014,0
2/10/2014,4.25
2/11/2014,0
2/12/2014,0
2/13/2014,2.73
2/14/2014,13.22
2/15/2014,5.11
2/16/2014,2.3
2/17/2014,0.18
2/18/2014,2.63
2/19/2014,3.48
2/20/2014,4.64
2/21/2014,0.71
2/22/2014,3.63
2/23/2014,0
2/24/2014,0
2/25/2014,0
2/26/2014,0.57
2/27/2014,0
2/28/2014,0
3/1/2014,0
3/2/2014,0
3/3/2014,0
3/4/2014,0
3/5/2014,0
3/6/2014,0
3/7/2014,0
3/8/2014,0
3/9/2014,0.38
3/10/2014,0
3/11/2014,0
3/12/2014,0
3/13/2014,18.15
3/14/2014,0
3/15/2014,0.34
3/16/2014,0
3/17/2014,0
3/18/2014,0
3/19/2014,0
3/20/2014,0.68
3/21/2014,0
3/22/2014,0
3/23/2014,0
3/24/2014,0
3/25/2014,0
3/26/2014,0
3/27/2014,0
3/28/2014,2.08
3/29/2014,2.36
3/30/2014,28.25
3/31/2014,3.27
4/1/2014,0
4/2/2014,0.74
4/3/2014,0.33
4/4/2014,14.89
4/5/2014,9.87
4/6/2014,0
4/7/2014,0
4/8/2014,9.22
4/9/2014,0
4/10/2014,0
4/11/2014,0
4/12/2014,5.14
4/13/2014,0
4/14/2014,0
4/15/2014,7.09
4/16/2014,9.68
4/17/2014,0
4/18/2014,0
4/19/2014,0
4/20/2014,0
4/21/2014,0
4/22/2014,0
4/23/2014,4.49
4/24/2014,0
4/25/2014,0
4/26/2014,5.09
4/27/2014,0
4/28/2014,0
4/29/2014,2.91
4/30/2014,14.26
5/1/2014,7.35
5/2/2014,1.33
5/3/2014,0
5/4/2014,3.69
5/5/2014,0.35
5/6/2014,0
5/7/2014,0
5/8/2014,0
5/9/2014,0
5/10/2014,4.32
5/11/2014,4.94
5/12/2014,0
5/13/2014,1.23
5/14/2014,4.72
5/15/2014,0
5/16/2014,73.73
5/17/2014,0
5/18/2014,0.36
5/19/2014,0
5/20/2014,0
5/21/2014,15.63
5/22/2014,13.81
5/23/2014,0.02
5/24/2014,0
5/25/2014,2.74
5/26/2014,0
5/27/2014,0
5/28/2014,4.57
5/29/2014,0.62
5/30/2014,2.52
5/31/2014,0
6/1/2014,0
6/2/2014,0
6/3/2014,0
6/4/2014,7.89
6/5/2014,21.48
6/6/2014,0
6/7/2014,0
6/8/2014,0
6/9/2014,7.65
6/10/2014,0
6/11/2014,1.15
6/12/2014,19.59
6/13/2014,5.76
6/14/2014,1.6
6/15/2014,0
6/16/2014,0
6/17/2014,1.36
6/18/2014,3.38
6/19/2014,21.3
6/20/2014,3.27
6/21/2014,0.53
6/22/2014,0.41
6/23/2014,0
6/24/2014,0.45
6/25/2014,1.44
6/26/2014,29.46
6/27/2014,0.16
6/28/2014,0
6/29/2014,0
6/30/2014,1.51
7/1/2014,0
7/2/2014,6.01
7/3/2014,10.43
7/4/2014,16.52
7/5/2014,0
7/6/2014,0
7/7/2014,0
7/8/2014,0.37
7/9/2014,18.01
7/10/2014,0
7/11/2014,0.83
7/12/2014,0
7/13/2014,0
7/14/2014,11.63
7/15/2014,7.39
7/16/2014,3.46
7/17/2014,0
7/18/2014,0
7/19/2014,1.62
7/20/2014,1.03
7/21/2014,0
7/22/2014,0
7/23/2014,0
7/24/2014,1.03
7/25/2014,0
7/26/2014,1.06
7/27/2014,0
7/28/2014,31.59
7/29/2014,1.26
7/30/2014,0
7/31/2014,14.88
8/1/2014,0
8/2/2014,3.47
8/3/2014,1.82
8/4/2014,29.06
8/5/2014,0
8/6/2014,0.58
8/7/2014,0.33
8/8/2014,0
8/9/2014,0
8/10/2014,0
8/11/2014,0
8/12/2014,16.58
8/13/2014,20.22
8/14/2014,0.2
8/15/2014,0
8/16/2014,0
8/17/2014,3.45
8/18/2014,2.1
8/19/2014,0
8/20/2014,3.64
8/21/2014,17.14
8/22/2014,22.3
8/23/2014,30.24
8/24/2014,1.82
8/25/2014,0
8/26/2014,0
8/27/2014,0
8/28/2014,1.74
8/29/2014,0
8/30/2014,0
8/31/2014,2.86
9/1/2014,4.52
9/2/2014,2.04
9/3/2014,8.33
9/4/2014,0
9/5/2014,0
9/6/2014,0
9/7/2014,0.69
9/8/2014,0
9/9/2014,0
9/10/2014,0
9/11/2014,0.5
9/12/2014,0
9/13/2014,2.72
9/14/2014,7.55
9/15/2014,0
9/16/2014,0.55
9/17/2014,0
9/18/2014,0
9/19/2014,0
9/20/2014,0
9/21/2014,0
9/22/2014,2.17
9/23/2014,0
9/24/2014,0
9/25/2014,0.99
9/26/2014,0
9/27/2014,0
9/28/2014,0
9/29/2014,0
9/30/2014,0
10/1/2014,16.73
10/2/2014,0
10/3/2014,0
10/4/2014,18.6
10/5/2014,0.35
10/6/2014,0
10/7/2014,7.74
10/8/2014,5.47
10/9/2014,0
10/10/2014,0
10/11/2014,3
10/12/2014,0
10/13/2014,0
10/14/2014,0
10/15/2014,22.37
10/16/2014,24.59
10/17/2014,0
10/18/2014,0.65
10/19/2014,0.92
10/20/2014,0
10/21/2014,0.38
10/22/2014,2.35
10/23/2014,0
10/24/2014,0
10/25/2014,0
10/26/2014,0
10/27/2014,0
10/28/2014,0
10/29/2014,1.77
10/30/2014,0
10/31/2014,0
11/1/2014,0
11/2/2014,0.01
11/3/2014,0
11/4/2014,0
11/5/2014,0.15
11/6/2014,6.84
11/7/2014,6.82
11/8/2014,0.04
11/9/2014,0
11/10/2014,0
11/11/2014,0
11/12/2014,0
11/13/2014,0
11/14/2014,0
11/15/2014,0
11/16/2014,0
11/17/2014,4.13
11/18/2014,6.45
11/19/2014,0
11/20/2014,0
11/21/2014,0
11/22/2014,0
11/23/2014,0
11/24/2014,14.06
11/25/2014,0
11/26/2014,0
11/27/2014,9.59
11/28/2014,0.6
11/29/2014,1.04
11/30/2014,0
12/1/2014,0
12/2/2014,0.58
12/3/2014,12.6
12/4/2014,0
12/5/2014,0
12/6/2014,12.52
12/7/2014,11.17
12/8/2014,0
12/9/2014,3.13
12/10/2014,0
12/11/2014,2.81
12/12/2014,1.27
12/13/2014,0
12/14/2014,0
12/15/2014,0
12/16/2014,0
12/17/2014,6.9
12/18/2014,0
12/19/2014,0
12/20/2014,0
12/21/2014,0
12/22/2014,0
12/23/2014,2.2
12/24/2014,4.78
12/25/2014,3.88
12/26/2014,0
12/27/2014,0
12/28/2014,0
12/29/2014,0
12/30/2014,0
12/31/2014,0
1/1/2015,0
1/2/2015,0
1/3/2015,0
1/4/2015,14.71
1/5/2015,1.79
1/6/2015,1.49
1/7/2015,1.6
1/8/2015,0
1/9/2015,1.18
1/10/2015,0
1/11/2015,0
1/12/2015,0.8
1/13/2015,0.94
1/14/2015,0
1/15/2015,0
1/16/2015,0
1/17/2015,0
1/18/2015,0
1/19/2015,0.78
1/20/2015,0
1/21/2015,1.3
1/22/2015,4.81
1/23/2015,0
1/24/2015,8.11
1/25/2015,0
1/26/2015,6.36
1/27/2015,7.3
1/28/2015,0.5
1/29/2015,0
1/30/2015,3.08
1/31/2015,0
2/1/2015,0
2/2/2015,14.39
2/3/2015,0
2/4/2015,0.04
2/5/2015,0.19
2/6/2015,0
2/7/2015,0
2/8/2015,0
2/9/2015,1.39
2/10/2015,1.17
2/11/2015,0
2/12/2015,0
2/13/2015,0
2/14/2015,0.43
2/15/2015,3.88
2/16/2015,0
2/17/2015,1.19
2/18/2015,0
2/19/2015,2.03
2/20/2015,0
2/21/2015,0
2/22/2015,3.32
2/23/2015,0
2/24/2015,0
2/25/2015,0
2/26/2015,0
2/27/2015,0.55
2/28/2015,0
3/1/2015,1.23
3/2/2015,7.3
3/3/2015,0.01
3/4/2015,19.47
3/5/2015,1.17
3/6/2015,0
3/7/2015,0
3/8/2015,0
3/9/2015,0.07
3/10/2015,0
3/11/2015,7.08
3/12/2015,0
3/13/2015,0
3/14/2015,8.02
3/15/2015,4.11
3/16/2015,0
3/17/2015,0
3/18/2015,0
3/19/2015,0
3/20/2015,2.95
3/21/2015,7.33
3/22/2015,0
3/23/2015,0
3/24/2015,0.08
3/25/2015,0
3/26/2015,1.65
3/27/2015,2.6
3/28/2015,0
3/29/2015,0
3/30/2015,0
3/31/2015,0
4/1/2015,4.61
4/2/2015,0
4/3/2015,4.5
4/4/2015,5.14
4/5/2015,0
4/6/2015,0
4/7/2015,0.11
4/8/2015,7.58
4/9/2015,1.67
4/10/2015,11.06
4/11/2015,8.18
4/12/2015,0
4/13/2015,0
4/14/2015,3.24
4/15/2015,0
4/16/2015,0
4/17/2015,4.68
4/18/2015,0.59
4/19/2015,0
4/20/2015,20.83
4/21/2015,26.8
4/22/2015,1.86
4/23/2015,3.26
4/24/2015,0
4/25/2015,0
4/26/2015,0
4/27/2015,0
4/28/2015,1.6
4/29/2015,0
4/30/2015,0
5/1/2015,4.7
5/2/2015,0
5/3/2015,0
5/4/2015,0
5/5/2015,0
5/6/2015,3.32
5/7/2015,5.3
5/8/2015,0
5/9/2015,0
5/10/2015,0
5/11/2015,0
5/12/2015,6.37
5/13/2015,0
5/14/2015,0
5/15/2015,0
5/16/2015,0.9
5/17/2015,0.21
5/18/2015,10.62
5/19/2015,2.17
5/20/2015,0
5/21/2015,0.46
5/22/2015,2.13
5/23/2015,0
5/24/2015,0
5/25/2015,0
5/26/2015,0
5/27/2015,0
5/28/2015,1.89
5/29/2015,0
5/30/2015,0
5/31/2015,5.89
6/1/2015,31.35
6/2/2015,4.66
6/3/2015,2.4
6/4/2015,0
6/5/2015,0.46
6/6/2015,1.09
6/7/2015,0
6/8/2015,5.5
6/9/2015,10.38
6/10/2015,0
6/11/2015,0
6/12/2015,2.21
6/13/2015,10.31
6/14/2015,3.88
6/15/2015,20.97
6/16/2015,3.51
6/17/2015,0.55
6/18/2015,2.19
6/19/2015,37.99
6/20/2015,0.34
6/21/2015,13.69
6/22/2015,1.2
6/23/2015,0.03
6/24/2015,0.84
6/25/2015,0
6/26/2015,4.22
6/27/2015,10.78
6/28/2015,51.67
6/29/2015,1.05
6/30/2015,3.58
7/1/2015,20.58
7/2/2015,0
7/3/2015,0
7/4/2015,25.82
7/5/2015,12.69
7/6/2015,0.89
7/7/2015,2.67
7/8/2015,3.97
7/9/2015,3.75
7/10/2015,4.53
7/11/2015,0
7/12/2015,0
7/13/2015,0
7/14/2015,8.99
7/15/2015,20.61
7/16/2015,0
7/17/2015,0
7/18/2015,54.56
7/19/2015,12.19
7/20/2015,8.83
7/21/2015,0.48
7/22/2015,0.65
7/23/2015,0
7/24/2015,0
7/25/2015,0
7/26/2015,0
7/27/2015,4.52
7/28/2015,0
7/29/2015,0
7/30/2015,0.53
7/31/2015,20.07
8/1/2015,0
8/2/2015,0
8/3/2015,0
8/4/2015,6.55
8/5/2015,0
8/6/2015,0
8/7/2015,0
8/8/2015,0
8/9/2015,0
8/10/2015,0
8/11/2015,22.93
8/12/2015,0.42
8/13/2015,0
8/14/2015,0
8/15/2015,0
8/16/2015,0
8/17/2015,0
8/18/2015,0
8/19/2015,0
8/20/2015,5.29
8/21/2015,29.87
8/22/2015,0
8/23/2015,0
8/24/2015,0
8/25/2015,0
8/26/2015,0
8/27/2015,0
8/28/2015,0
8/29/2015,0
8/30/2015,0
8/31/2015,0
9/1/2015,0
9/2/2015,0
9/3/2015,0.67
9/4/2015,0
9/5/2015,2.42
9/6/2015,0
9/7/2015,0
9/8/2015,0
9/9/2015,0
9/10/2015,27.45
9/11/2015,5.97
9/12/2015,0.2
9/13/2015,14.99
9/14/2015,0
9/15/2015,0
9/16/2015,0
9/17/2015,0
9/18/2015,0
9/19/2015,0
9/20/2015,1.23
9/21/2015,0
9/22/2015,4.03
9/23/2015,0
9/24/2015,0
9/25/2015,0
9/26/2015,0
9/27/2015,0
9/28/2015,0
9/29/2015,2.86
9/30/2015,29.51
10/1/2015,3.38
10/2/2015,0.41
10/3/2015,9.22
10/4/2015,8.25
10/5/2015,0
10/6/2015,0
10/7/2015,0
10/8/2015,0
10/9/2015,0
10/10/2015,4.81
10/11/2015,0
10/12/2015,0
10/13/2015,0.95
10/14/2015,1.06
10/15/2015,0
10/16/2015,0.34
10/17/2015,3.91
10/18/2015,1.65
10/19/2015,0.57
10/20/2015,0
10/21/2015,0
10/22/2015,0
10/23/2015,0
10/24/2015,0
10/25/2015,7.28
10/26/2015,0
10/27/2015,0
10/28/2015,14.08
10/29/2015,30.06
10/30/2015,0
10/31/2015,0
11/1/2015,0
11/2/2015,0
11/3/2015,0
11/4/2015,0
11/5/2015,0
11/6/2015,0
11/7/2015,0.26
11/8/2015,0
11/9/2015,0
11/10/2015,0.53
11/11/2015,20.61
11/12/2015,1.2
11/13/2015,3.63
11/14/2015,0
11/15/2015,0
11/16/2015,0
11/17/2015,0
11/18/2015,0
11/19/2015,6.53
11/20/2015,0.3
11/21/2015,0
11/22/2015,0
11/23/2015,0
11/24/2015,0
11/25/2015,0
11/26/2015,0
11/27/2015,0
11/28/2015,0.92
11/29/2015,0.95
11/30/2015,0
12/1/2015,2.35
12/2/2015,12.01
12/3/2015,18.29
12/4/2015,0
12/5/2015,0
12/6/2015,0
12/7/2015,0
12/8/2015,0
12/9/2015,0
12/10/2015,0.8
12/11/2015,0
12/12/2015,0
12/13/2015,0.08
12/14/2015,0
12/15/2015,6.86
12/16/2015,0
12/17/2015,0.46
12/18/2015,7.66
12/19/2015,0
12/20/2015,0
12/21/2015,0
12/22/2015,6.97
12/23/2015,3.23
12/24/2015,13.56
12/25/2015,0
12/26/2015,0.56
12/27/2015,6.24
12/28/2015,4.89
12/29/2015,12.3
12/30/2015,0
12/31/2015,0
1/1/2016,0.07
1/2/2016,0
1/3/2016,0
1/4/2016,0.27
1/5/2016,0
1/6/2016,0
1/7/2016,0
1/8/2016,0
1/9/2016,1.46
1/10/2016,26.89
1/11/2016,6.21
1/12/2016,0
1/13/2016,1.91
1/14/2016,0.42
1/15/2016,0
1/16/2016,5.05
1/17/2016,0.06
1/18/2016,0.54
1/19/2016,0
1/20/2016,0
1/21/2016,0.82
1/22/2016,0
1/23/2016,14.31
1/24/2016,5.18
1/25/2016,0
1/26/2016,0
1/27/2016,0
1/28/2016,0
1/29/2016,0.41
1/30/2016,0
1/31/2016,0
2/1/2016,0
2/2/2016,0
2/3/2016,12.47
2/4/2016,15.21
2/5/2016,0.38
2/6/2016,0
2/7/2016,0
2/8/2016,0
2/9/2016,0.36
2/10/2016,4.32
2/11/2016,0.84
2/12/2016,0
2/13/2016,0.56
2/14/2016,0
2/15/2016,0
2/16/2016,15.77
2/17/2016,15.74
2/18/2016,0.11
2/19/2016,0
2/20/2016,0
2/21/2016,0
2/22/2016,0
2/23/2016,0
2/24/2016,0.96
2/25/2016,17.64
2/26/2016,0.69
2/27/2016,0
2/28/2016,0
2/29/2016,0.38
3/1/2016,0
3/2/2016,1.59
3/3/2016,0
3/4/2016,1.22
3/5/2016,0
3/6/2016,0
3/7/2016,0
3/8/2016,0.08
3/9/2016,0
3/10/2016,0
3/11/2016,2.24
3/12/2016,0
3/13/2016,0
3/14/2016,15.62
3/15/2016,0.6
3/16/2016,0.8
3/17/2016,0
3/18/2016,0
3/19/2016,0
3/20/2016,0
3/21/2016,0
3/22/2016,0
3/23/2016,0
3/24/2016,0
3/25/2016,3.4
3/26/2016,0
3/27/2016,0
3/28/2016,4.92
3/29/2016,1
3/30/2016,0
3/31/2016,0
4/1/2016,0
4/2/2016,4.28
4/3/2016,2.89
4/4/2016,0.82
4/5/2016,4.05
4/6/2016,0
4/7/2016,0.8
4/8/2016,6.63
4/9/2016,2.52
4/10/2016,0.85
4/11/2016,0.6
4/12/2016,1.48
4/13/2016,0
4/14/2016,0
4/15/2016,0
4/16/2016,0
4/17/2016,0
4/18/2016,0
4/19/2016,0
4/20/2016,0
4/21/2016,0
4/22/2016,0
4/23/2016,0.88
4/24/2016,0
4/25/2016,0
4/26/2016,2.5
4/27/2016,4.4
4/28/2016,0
4/29/2016,10.39
4/30/2016,1.18
5/1/2016,12.76
5/2/2016,2.41
5/3/2016,2.29
5/4/2016,0
5/5/2016,5.89
5/6/2016,0
5/7/2016,9.79
5/8/2016,3.12
5/9/2016,0
5/10/2016,0.25
5/11/2016,0.55
5/12/2016,1.92
5/13/2016,3.05
5/14/2016,6.65
5/15/2016,3.97
5/16/2016,1.57
5/17/2016,0
5/18/2016,1.9
5/19/2016,0.45
5/20/2016,0
5/21/2016,7.37
5/22/2016,19.54
5/23/2016,6.64
5/24/2016,0.05
5/25/2016,0
5/26/2016,0
5/27/2016,1.67
5/28/2016,0
5/29/2016,0
5/30/2016,0
5/31/2016,3.8
6/1/2016,0
6/2/2016,0
6/3/2016,6.74
6/4/2016,2.62
6/5/2016,1.83
6/6/2016,20.69
6/7/2016,10.64
6/8/2016,1.26
6/9/2016,4.85
6/10/2016,0
6/11/2016,0
6/12/2016,0
6/13/2016,0
6/14/2016,0
6/15/2016,0
6/16/2016,4.37
6/17/2016,4.78
6/18/2016,0
6/19/2016,0
6/20/2016,0
6/21/2016,0
6/22/2016,0
6/23/2016,0.63
6/24/2016,15.88
6/25/2016,0
6/26/2016,0
6/27/2016,0
6/28/2016,0
6/29/2016,0
6/30/2016,0
7/1/2016,0
7/2/2016,0.22
7/3/2016,0
7/4/2016,0
7/5/2016,5.27
7/6/2016,0
7/7/2016,0
7/8/2016,0
7/9/2016,25.29
7/10/2016,0
7/11/2016,0
7/12/2016,0
7/13/2016,0
7/14/2016,0.44
7/15/2016,1.61
7/16/2016,1.5
7/17/2016,0.57
7/18/2016,0
7/19/2016,0.5
7/20/2016,0
7/21/2016,0
7/22/2016,0
7/23/2016,0
7/24/2016,0
7/25/2016,2.06
7/26/2016,2.41
7/27/2016,0
7/28/2016,0
7/29/2016,3.45
7/30/2016,0
7/31/2016,23.94
8/1/2016,0
8/2/2016,0.6
8/3/2016,0
8/4/2016,0
8/5/2016,0
8/6/2016,1.05
8/7/2016,0
8/8/2016,0
8/9/2016,0
8/10/2016,0
8/11/2016,12.61
8/12/2016,8.99
8/13/2016,0
8/14/2016,7.04
8/15/2016,1.53
8/16/2016,4.56
8/17/2016,5.24
8/18/2016,0.93
8/19/2016,0
8/20/2016,0
8/21/2016,0.91
8/22/2016,35.25
8/23/2016,0
8/24/2016,0
8/25/2016,0
8/26/2016,0.48
8/27/2016,0
8/28/2016,0
8/29/2016,7.25
8/30/2016,0
8/31/2016,0
9/1/2016,0.63
9/2/2016,0
9/3/2016,0
9/4/2016,0
9/5/2016,0
9/6/2016,0
9/7/2016,0
9/8/2016,5.77
9/9/2016,2.59
9/10/2016,0
9/11/2016,0
9/12/2016,0
9/13/2016,0
9/14/2016,0
9/15/2016,0
9/16/2016,0
9/17/2016,0
9/18/2016,6.82
9/19/2016,12.84
9/20/2016,0.42
9/21/2016,0
9/22/2016,0
9/23/2016,0
9/24/2016,0
9/25/2016,0
9/26/2016,0
9/27/2016,2.31
9/28/2016,0
9/29/2016,27.86
9/30/2016,11.33
10/1/2016,5.96
10/2/2016,7.46
10/3/2016,0.54
10/4/2016,0
10/5/2016,0
10/6/2016,0
10/7/2016,0
10/8/2016,0
10/9/2016,4.66
10/10/2016,0
10/11/2016,0
10/12/2016,0
10/13/2016,0
10/14/2016,3.28
10/15/2016,0
10/16/2016,0
10/17/2016,0.47
10/18/2016,1.26
10/19/2016,1.18
10/20/2016,0
10/21/2016,21.67
10/22/2016,7.08
10/23/2016,0.77
10/24/2016,0.81
10/25/2016,0
10/26/2016,0
10/27/2016,2.75
10/28/2016,2.24
10/29/2016,0
10/30/2016,0
10/31/2016,3.97
11/1/2016,0
11/2/2016,0
11/3/2016,0
11/4/2016,3.71
11/5/2016,0
11/6/2016,0
11/7/2016,0
11/8/2016,0
11/9/2016,3.91
11/10/2016,3.18
11/11/2016,0
11/12/2016,0
11/13/2016,0
11/14/2016,0
11/15/2016,0
11/16/2016,0
11/17/2016,0
11/18/2016,0
11/19/2016,0
11/20/2016,0.67
11/21/2016,0.51
11/22/2016,0
11/23/2016,0
11/24/2016,1.11
11/25/2016,0.91
11/26/2016,0.42
11/27/2016,0
11/28/2016,0
11/29/2016,5.75
11/30/2016,1.45
12/1/2016,16.89
12/2/2016,0
12/3/2016,0
12/4/2016,0
12/5/2016,5.16
12/6/2016,0
12/7/2016,12.38
12/8/2016,0
12/9/2016,0
12/10/2016,0
12/11/2016,0.32
12/12/2016,11.23
12/13/2016,0
12/14/2016,3.98
12/15/2016,0
12/16/2016,0
12/17/2016,4.2
12/18/2016,17.98
12/19/2016,4.46
12/20/2016,0
12/21/2016,0
12/22/2016,0
12/23/2016,0
12/24/2016,0.79
12/25/2016,0.3
12/26/2016,0
12/27/2016,1.83
12/28/2016,0
12/29/2016,1.43
12/30/2016,0.78
12/31/2016,0
1/1/2017,0.38
1/2/2017,0.86
1/3/2017,1.47
1/4/2017,12.37
1/5/2017,0
1/6/2017,0.72
1/7/2017,0
1/8/2017,0
1/9/2017,0
1/10/2017,0
1/11/2017,4.83
1/12/2017,6.64
1/13/2017,7.79
1/14/2017,0
1/15/2017,0.44
1/16/2017,0
1/17/2017,1.07
1/18/2017,1.96
1/19/2017,0.31
1/20/2017,0
1/21/2017,3.36
1/22/2017,0
1/23/2017,0.56
1/24/2017,19.82
1/25/2017,2
1/26/2017,2.11
1/27/2017,0.88
1/28/2017,0.42
1/29/2017,0
1/30/2017,0.23
1/31/2017,2.28
2/1/2017,5.91
2/2/2017,0.55
2/3/2017,0
2/4/2017,0
2/5/2017,0
2/6/2017,0
2/7/2017,2.62
2/8/2017,6.83
2/9/2017,13.74
2/10/2017,1.43
2/11/2017,0
2/12/2017,1.89
2/13/2017,6.17
2/14/2017,0
2/15/2017,0
2/16/2017,0.34
2/17/2017,0
2/18/2017,0
2/19/2017,0
2/20/2017,0
2/21/2017,0
2/22/2017,0
2/23/2017,0
2/24/2017,0
2/25/2017,0
2/26/2017,7.99
2/27/2017,0
2/28/2017,0
3/1/2017,7.26
3/2/2017,9.04
3/3/2017,0
3/4/2017,0.66
3/5/2017,0
3/6/2017,0
3/7/2017,12
3/8/2017,4.23
3/9/2017,0
3/10/2017,7.01
3/11/2017,1.96
3/12/2017,0
3/13/2017,0
3/14/2017,14.42
3/15/2017,5.3
3/16/2017,0.75
3/17/2017,0
3/18/2017,0.47
3/19/2017,5.78
3/20/2017,0
3/21/2017,1.2
3/22/2017,0
3/23/2017,0
3/24/2017,0.32
3/25/2017,0
3/26/2017,0
3/27/2017,7.88
3/28/2017,1.68
3/29/2017,5.73
3/30/2017,0
3/31/2017,1.54
4/1/2017,21.74
4/2/2017,0
4/3/2017,0
4/4/2017,9.59
4/5/2017,2.05
4/6/2017,1.09
4/7/2017,19.02
4/8/2017,0.88
4/9/2017,0
